;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:94 ---
loc   line  op
----- ----  --
main:
00000:  94  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:94 ---
;; function object[7] tableCellSizeForIndex
;; function metadata object[7] nargs=2 bindings=2
;; arg[0] table
;; arg[1] idx

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:97 ---
loc   line  op
----- ----  --
main:
00000:  98  name "cc"
00005:  98  dup
00006:  98  callprop "size"
00011:  98  swap
00012:  98  notearg
00013:  98  uint16 882
00016:  98  notearg
00017:  98  uint16 128
00020:  98  notearg
00021:  98  call 2
00024:  98  return
00025:  98  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:97 ---
;; function object[8] tableCellAtIndex
;; function metadata object[8] nargs=2 bindings=3
;; arg[0] table
;; arg[1] idx
;; local[0] cell

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:101 ---
loc   line  op
----- ----  --
main:
00000: 103  getarg 0
00003: 103  dup
00004: 103  callprop "dequeueCell"
00009: 103  swap
00010: 103  notearg
00011: 103  call 0
00014: 103  setlocal 0
00017: 103  pop
00018: 104  getlocal 0
00021: 104  not
00022: 104  ifeq 62 (+40)
00027: 105  name "xs"
00032: 105  getprop "Views"
00037: 105  getprop "Dialog"
00042: 105  getprop "BecomeStrongerTableViewCell"
00047: 105  dup
00048: 105  callprop "create"
00053: 105  swap
00054: 105  notearg
00055: 105  call 0
00058: 105  setlocal 0
00061: 105  pop
00062: 109  getlocal 0
00065: 109  dup
00066: 109  callprop "update"
00071: 109  swap
00072: 109  notearg
00073: 109  this
00074: 109  getprop "m_dataList"
00079: 109  getarg 1
00082: 109  getelem
00083: 109  notearg
00084: 109  call 1
00087: 109  pop
00088: 111  getlocal 0
00091: 111  return
00092: 111  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:101 ---
;; function object[9] numberOfCellsInTableView
;; function metadata object[9] nargs=1 bindings=1
;; arg[0] table

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:113 ---
loc   line  op
----- ----  --
main:
00000: 114  this
00001: 114  getprop "m_dataList"
00006: 114  ifeq 23 (+17)
00011: 115  this
00012: 115  getprop "m_dataList"
00017: 115  length "length"
00022: 115  return
00023: 117  zero
00024: 117  return
00025: 117  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:113 ---
;; function object[10] create
;; function metadata object[10] nargs=0 bindings=1
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:121 ---
loc   line  op
----- ----  --
main:
00000: 122  name "xs"
00005: 122  getprop "Views"
00010: 122  getprop "Dialog"
00015: 122  getprop "BecomeStrongerDialog"
00020: 122  undefined
00021: 122  notearg
00022: 122  new 0
00025: 122  setlocal 0
00028: 122  pop
00029: 123  getlocal 0
00032: 123  and 52 (+20)
00037: 123  pop
00038: 123  getlocal 0
00041: 123  dup
00042: 123  callprop "init"
00047: 123  swap
00048: 123  notearg
00049: 123  call 0
00052: 123  ifeq 61 (+9)
00057: 124  getlocal 0
00060: 124  return
00061: 126  null
00062: 126  return
00063: 126  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:121 ---
;; function object[11] ctor
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:139 ---
loc   line  op
----- ----  --
main:
00000: 140  this
00001: 140  dup
00002: 140  callprop "_super"
00007: 140  swap
00008: 140  notearg
00009: 140  call 0
00012: 140  pop
00013: 141  name "cc"
00018: 141  dup
00019: 141  callprop "associateWithNative"
00024: 141  swap
00025: 141  notearg
00026: 141  this
00027: 141  notearg
00028: 141  name "cc"
00033: 141  getprop "TableViewCell"
00038: 141  notearg
00039: 141  call 2
00042: 141  pop
00043: 141  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:139 ---
;; function object[12] init
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:149 ---
loc   line  op
----- ----  --
main:
00000: 150  this
00001: 150  dup
00002: 150  callprop "_super"
00007: 150  swap
00008: 150  notearg
00009: 150  call 0
00012: 150  not
00013: 150  ifeq 20 (+7)
00018: 151  false
00019: 151  return
00020: 153  this
00021: 153  null
00022: 153  setprop "ccbNode"
00027: 153  pop
00028: 154  this
00029: 154  null
00030: 154  setprop "m_becomeStrongerName"
00035: 154  pop
00036: 155  this
00037: 155  null
00038: 155  setprop "m_becomeStrongerIntro"
00043: 155  pop
00044: 156  this
00045: 156  null
00046: 156  setprop "m_goBtn"
00051: 156  pop
00052: 157  this
00053: 157  null
00054: 157  setprop "m_icon"
00059: 157  pop
00060: 159  this
00061: 159  name "cc"
00066: 159  getprop "BuilderReader"
00071: 159  dup
00072: 159  callprop "load"
00077: 159  swap
00078: 159  notearg
00079: 159  string "ccb3/BecomeStrongerDialogCell.ccbi"
00084: 159  notearg
00085: 159  this
00086: 159  notearg
00087: 159  call 2
00090: 159  setprop "ccbNode"
00095: 159  pop
00096: 160  this
00097: 160  getprop "ccbNode"
00102: 160  dup
00103: 160  callprop "setAnchorPoint"
00108: 160  swap
00109: 160  notearg
00110: 160  name "cc"
00115: 160  dup
00116: 160  callprop "p"
00121: 160  swap
00122: 160  notearg
00123: 160  zero
00124: 160  notearg
00125: 160  zero
00126: 160  notearg
00127: 160  call 2
00130: 160  notearg
00131: 160  call 1
00134: 160  pop
00135: 161  name "xs"
00140: 161  getprop "Utils"
00145: 161  getprop "Node"
00150: 161  dup
00151: 161  callprop "attachNodes"
00156: 161  swap
00157: 161  notearg
00158: 161  this
00159: 161  notearg
00160: 161  this
00161: 161  getprop "ccbNode"
00166: 161  notearg
00167: 161  newinit 1
00172: 162  name "cc"
00177: 162  dup
00178: 162  callprop "p"
00183: 162  swap
00184: 162  notearg
00185: 162  zero
00186: 162  notearg
00187: 162  zero
00188: 162  notearg
00189: 162  call 2
00192: 162  initprop "offset"
00197: 163  string "lb"
00202: 163  initprop "desc"
00207: 164  false
00208: 164  initprop "sc"
00213: 164  endinit
00214: 164  notearg
00215: 164  call 3
00218: 164  pop
00219: 166  name "xs"
00224: 166  getprop "Utils"
00229: 166  getprop "UI"
00234: 166  dup
00235: 166  callprop "replaceCcbByCfg"
00240: 166  swap
00241: 166  notearg
00242: 166  this
00243: 166  getprop "ccbNode"
00248: 166  notearg
00249: 166  this
00250: 166  getprop "ccbCfg"
00255: 166  notearg
00256: 166  this
00257: 166  notearg
00258: 166  call 3
00261: 166  pop
00262: 169  this
00263: 169  this
00264: 169  getprop "ccbNode"
00269: 169  dup
00270: 169  callprop "getChildByTag"
00275: 169  swap
00276: 169  notearg
00277: 169  one
00278: 169  notearg
00279: 169  call 1
00282: 169  setprop "m_icon"
00287: 169  pop
00288: 171  this
00289: 171  getprop "m_goBtn"
00294: 171  dup
00295: 171  callprop "setEnabled"
00300: 171  swap
00301: 171  notearg
00302: 171  true
00303: 171  notearg
00304: 171  call 1
00307: 171  pop
00308: 172  this
00309: 172  getprop "m_goBtn"
00314: 172  dup
00315: 172  callprop "setEventOnDisable"
00320: 172  swap
00321: 172  notearg
00322: 172  true
00323: 172  notearg
00324: 172  call 1
00327: 172  pop
00328: 174  true
00329: 174  return
00330: 174  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:149 ---
;; function object[13] setGoButtonStatus
;; function metadata object[13] nargs=1 bindings=8
;; arg[0] type
;; local[0] result
;; local[1] _bool
;; local[2] _HaveSkillResult
;; local[3] num
;; local[4] _HaveEquipmentResult
;; local[5] _RefineStoneResult
;; local[6] goddessModel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=110 object[0]
;; FUNCTION-MAP kind=lambda offset=269 object[1]
;; FUNCTION-MAP kind=lambda offset=345 object[2]
;; FUNCTION-MAP kind=lambda offset=401 object[3]
;; FUNCTION-MAP kind=lambda offset=522 object[4]
;; FUNCTION-MAP kind=lambda offset=643 object[5]
;; FUNCTION-MAP kind=lambda offset=705 object[6]
;; FUNCTION-MAP kind=lambda offset=826 object[7]
;; FUNCTION-MAP kind=lambda offset=888 object[8]
;; FUNCTION-MAP kind=lambda offset=1012 object[9]
;; FUNCTION-MAP kind=lambda offset=1074 object[10]
;; FUNCTION-MAP kind=lambda offset=1314 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1438 object[13]
;; FUNCTION-MAP kind=lambda offset=1566 object[14]
;; FUNCTION-MAP kind=lambda offset=1628 object[15]
;; FUNCTION-MAP kind=lambda offset=1690 object[16]
;; FUNCTION-MAP kind=lambda offset=1752 object[17]
;; FUNCTION-MAP kind=lambda offset=1814 object[18]
;; FUNCTION-MAP kind=lambda offset=1876 object[19]
;; FUNCTION-MAP kind=lambda offset=1938 object[20]
;; FUNCTION-MAP kind=lambda offset=2000 object[21]
;; FUNCTION-MAP kind=lambda offset=2123 object[22]
;; FUNCTION-MAP kind=lambda offset=2204 object[23]
;; FUNCTION-MAP kind=lambda offset=2266 object[24]
;; FUNCTION-MAP kind=lambda offset=2328 object[25]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:177 ---
loc   line  op
----- ----  --
main:
00000: 178  getarg 0
00003: 178  tableswitch defaultOffset 2353 low 1 high 15
	1: 73
	2: 135
	3: 426
	4: 730
	5: 913
	6: 1099
	7: 1463
	8: 1653
	9: 1715
	10: 1777
	11: 1839
	12: 1901
	13: 1963
	14: 2025
	15: 2291
00076: 181  this
00077: 181  getprop "m_goBtn"
00082: 181  dup
00083: 181  callprop "setEnabled"
00088: 181  swap
00089: 181  notearg
00090: 181  true
00091: 181  notearg
00092: 181  call 1
00095: 181  pop
00096: 182  this
00097: 182  getprop "m_goBtn"
00102: 182  dup
00103: 182  callprop "setOnClickCallBack"
00108: 182  swap
00109: 182  notearg
00110: 182  lambda (function () {
    [sourceless code]
})
00115: 182  dup
00116: 182  callprop "bind"
00121: 182  swap
00122: 182  notearg
00123: 186  this
00124: 186  notearg
00125: 186  call 1
00128: 186  notearg
00129: 186  call 1
00132: 186  pop
00133: 187  goto 2361 (+2228)
00138: 191  name "xs"
00143: 191  getprop "Profile"
00148: 191  getprop "GameData"
00153: 191  getprop "Mgr"
00158: 191  dup
00159: 191  callprop "getInstance"
00164: 191  swap
00165: 191  notearg
00166: 191  call 0
00169: 191  getprop "Team"
00174: 191  dup
00175: 191  callprop "getNotAllEquipmentsStrongerIsHighest"
00180: 191  swap
00181: 191  notearg
00182: 191  call 0
00185: 191  setlocal 0
00188: 191  pop
00189: 192  getlocal 0
00192: 192  getprop "haveCanEquip"
00197: 192  and 211 (+14)
00202: 192  pop
00203: 192  getlocal 0
00206: 192  getprop "moneyEnough"
00211: 192  ifeq 222 (+11)
00216: 192  true
00217: 192  goto 223 (+6)
00222: 192  false
00223: 192  setlocal 1
00226: 192  pop
00227: 193  getlocal 1
00230: 193  ifeq 297 (+67)
00235: 194  this
00236: 194  getprop "m_goBtn"
00241: 194  dup
00242: 194  callprop "setEnabled"
00247: 194  swap
00248: 194  notearg
00249: 194  true
00250: 194  notearg
00251: 194  call 1
00254: 194  pop
00255: 195  this
00256: 195  getprop "m_goBtn"
00261: 195  dup
00262: 195  callprop "setOnClickCallBack"
00267: 195  swap
00268: 195  notearg
00269: 195  lambda (function () {
    [sourceless code]
})
00274: 195  dup
00275: 195  callprop "bind"
00280: 195  swap
00281: 195  notearg
00282: 197  this
00283: 197  notearg
00284: 197  call 1
00287: 197  notearg
00288: 197  call 1
00291: 197  pop
00292: 197  goto 424 (+132)
00297: 199  this
00298: 199  getprop "m_goBtn"
00303: 199  dup
00304: 199  callprop "setEnabled"
00309: 199  swap
00310: 199  notearg
00311: 199  false
00312: 199  notearg
00313: 199  call 1
00316: 199  pop
00317: 200  getlocal 0
00320: 200  getprop "haveCanEquip"
00325: 200  not
00326: 200  ifeq 373 (+47)
00331: 201  this
00332: 201  getprop "m_goBtn"
00337: 201  dup
00338: 201  callprop "setOnClickCallBack"
00343: 201  swap
00344: 201  notearg
00345: 201  lambda (function () {
    [sourceless code]
})
00350: 201  dup
00351: 201  callprop "bind"
00356: 201  swap
00357: 201  notearg
00358: 203  this
00359: 203  notearg
00360: 203  call 1
00363: 203  notearg
00364: 203  call 1
00367: 203  pop
00368: 203  goto 424 (+56)
00373: 205  getlocal 0
00376: 205  getprop "moneyEnough"
00381: 205  not
00382: 205  ifeq 424 (+42)
00387: 206  this
00388: 206  getprop "m_goBtn"
00393: 206  dup
00394: 206  callprop "setOnClickCallBack"
00399: 206  swap
00400: 206  notearg
00401: 206  lambda (function () {
    [sourceless code]
})
00406: 206  dup
00407: 206  callprop "bind"
00412: 206  swap
00413: 206  notearg
00414: 208  this
00415: 208  notearg
00416: 208  call 1
00419: 208  notearg
00420: 208  call 1
00423: 208  pop
00424: 212  goto 2361 (+1937)
00429: 216  name "xs"
00434: 216  getprop "Profile"
00439: 216  getprop "GameData"
00444: 216  getprop "Mgr"
00449: 216  dup
00450: 216  callprop "getInstance"
00455: 216  swap
00456: 216  notearg
00457: 216  call 0
00460: 216  getprop "Team"
00465: 216  dup
00466: 216  callprop "getIsAllSkillsIsHighest"
00471: 216  swap
00472: 216  notearg
00473: 216  call 0
00476: 216  setlocal 0
00479: 216  pop
00480: 217  getlocal 0
00483: 217  ifeq 550 (+67)
00488: 218  this
00489: 218  getprop "m_goBtn"
00494: 218  dup
00495: 218  callprop "setEnabled"
00500: 218  swap
00501: 218  notearg
00502: 218  false
00503: 218  notearg
00504: 218  call 1
00507: 218  pop
00508: 219  this
00509: 219  getprop "m_goBtn"
00514: 219  dup
00515: 219  callprop "setOnClickCallBack"
00520: 219  swap
00521: 219  notearg
00522: 219  lambda (function () {
    [sourceless code]
})
00527: 219  dup
00528: 219  callprop "bind"
00533: 219  swap
00534: 219  notearg
00535: 222  this
00536: 222  notearg
00537: 222  call 1
00540: 222  notearg
00541: 222  call 1
00544: 222  pop
00545: 222  goto 728 (+183)
00550: 225  name "xs"
00555: 225  getprop "Profile"
00560: 225  getprop "GameData"
00565: 225  getprop "Mgr"
00570: 225  dup
00571: 225  callprop "getInstance"
00576: 225  swap
00577: 225  notearg
00578: 225  call 0
00581: 225  getprop "Skills"
00586: 225  dup
00587: 225  callprop "isHaveSkillCanBeEaten"
00592: 225  swap
00593: 225  notearg
00594: 225  call 0
00597: 225  setlocal 2
00600: 225  pop
00601: 226  getlocal 2
00604: 226  ifeq 671 (+67)
00609: 227  this
00610: 227  getprop "m_goBtn"
00615: 227  dup
00616: 227  callprop "setEnabled"
00621: 227  swap
00622: 227  notearg
00623: 227  true
00624: 227  notearg
00625: 227  call 1
00628: 227  pop
00629: 228  this
00630: 228  getprop "m_goBtn"
00635: 228  dup
00636: 228  callprop "setOnClickCallBack"
00641: 228  swap
00642: 228  notearg
00643: 228  lambda (function () {
    [sourceless code]
})
00648: 228  dup
00649: 228  callprop "bind"
00654: 228  swap
00655: 228  notearg
00656: 231  this
00657: 231  notearg
00658: 231  call 1
00661: 231  notearg
00662: 231  call 1
00665: 231  pop
00666: 231  goto 728 (+62)
00671: 233  this
00672: 233  getprop "m_goBtn"
00677: 233  dup
00678: 233  callprop "setEnabled"
00683: 233  swap
00684: 233  notearg
00685: 233  false
00686: 233  notearg
00687: 233  call 1
00690: 233  pop
00691: 234  this
00692: 234  getprop "m_goBtn"
00697: 234  dup
00698: 234  callprop "setOnClickCallBack"
00703: 234  swap
00704: 234  notearg
00705: 234  lambda (function () {
    [sourceless code]
})
00710: 234  dup
00711: 234  callprop "bind"
00716: 234  swap
00717: 234  notearg
00718: 247  this
00719: 247  notearg
00720: 247  call 1
00723: 247  notearg
00724: 247  call 1
00727: 247  pop
00728: 250  goto 2361 (+1633)
00733: 254  name "xs"
00738: 254  getprop "Profile"
00743: 254  getprop "GameData"
00748: 254  getprop "Mgr"
00753: 254  dup
00754: 254  callprop "getInstance"
00759: 254  swap
00760: 254  notearg
00761: 254  call 0
00764: 254  getprop "Generals"
00769: 254  dup
00770: 254  callprop "isHaveCanBreachGeneral"
00775: 254  swap
00776: 254  notearg
00777: 254  call 0
00780: 254  setlocal 0
00783: 254  pop
00784: 255  getlocal 0
00787: 255  ifeq 854 (+67)
00792: 256  this
00793: 256  getprop "m_goBtn"
00798: 256  dup
00799: 256  callprop "setEnabled"
00804: 256  swap
00805: 256  notearg
00806: 256  true
00807: 256  notearg
00808: 256  call 1
00811: 256  pop
00812: 257  this
00813: 257  getprop "m_goBtn"
00818: 257  dup
00819: 257  callprop "setOnClickCallBack"
00824: 257  swap
00825: 257  notearg
00826: 257  lambda (function () {
    [sourceless code]
})
00831: 257  dup
00832: 257  callprop "bind"
00837: 257  swap
00838: 257  notearg
00839: 260  this
00840: 260  notearg
00841: 260  call 1
00844: 260  notearg
00845: 260  call 1
00848: 260  pop
00849: 260  goto 911 (+62)
00854: 262  this
00855: 262  getprop "m_goBtn"
00860: 262  dup
00861: 262  callprop "setEnabled"
00866: 262  swap
00867: 262  notearg
00868: 262  false
00869: 262  notearg
00870: 262  call 1
00873: 262  pop
00874: 263  this
00875: 263  getprop "m_goBtn"
00880: 263  dup
00881: 263  callprop "setOnClickCallBack"
00886: 263  swap
00887: 263  notearg
00888: 263  lambda (function () {
    [sourceless code]
})
00893: 263  dup
00894: 263  callprop "bind"
00899: 263  swap
00900: 263  notearg
00901: 300  this
00902: 300  notearg
00903: 300  call 1
00906: 300  notearg
00907: 300  call 1
00910: 300  pop
00911: 303  goto 2361 (+1450)
00916: 307  name "xs"
00921: 307  getprop "Profile"
00926: 307  getprop "GameData"
00931: 307  getprop "Mgr"
00936: 307  dup
00937: 307  callprop "getInstance"
00942: 307  swap
00943: 307  notearg
00944: 307  call 0
00947: 307  getprop "Items"
00952: 307  dup
00953: 307  callprop "getGanodermaNum"
00958: 307  swap
00959: 307  notearg
00960: 307  call 0
00963: 307  setlocal 3
00966: 307  pop
00967: 308  getlocal 3
00970: 308  int8 5
00972: 308  ge
00973: 308  ifeq 1040 (+67)
00978: 309  this
00979: 309  getprop "m_goBtn"
00984: 309  dup
00985: 309  callprop "setEnabled"
00990: 309  swap
00991: 309  notearg
00992: 309  true
00993: 309  notearg
00994: 309  call 1
00997: 309  pop
00998: 310  this
00999: 310  getprop "m_goBtn"
01004: 310  dup
01005: 310  callprop "setOnClickCallBack"
01010: 310  swap
01011: 310  notearg
01012: 310  lambda (function () {
    [sourceless code]
})
01017: 310  dup
01018: 310  callprop "bind"
01023: 310  swap
01024: 310  notearg
01025: 312  this
01026: 312  notearg
01027: 312  call 1
01030: 312  notearg
01031: 312  call 1
01034: 312  pop
01035: 312  goto 1097 (+62)
01040: 315  this
01041: 315  getprop "m_goBtn"
01046: 315  dup
01047: 315  callprop "setEnabled"
01052: 315  swap
01053: 315  notearg
01054: 315  false
01055: 315  notearg
01056: 315  call 1
01059: 315  pop
01060: 316  this
01061: 316  getprop "m_goBtn"
01066: 316  dup
01067: 316  callprop "setOnClickCallBack"
01072: 316  swap
01073: 316  notearg
01074: 316  lambda (function () {
    [sourceless code]
})
01079: 316  dup
01080: 316  callprop "bind"
01085: 316  swap
01086: 316  notearg
01087: 330  this
01088: 330  notearg
01089: 330  call 1
01092: 330  notearg
01093: 330  call 1
01096: 330  pop
01097: 333  goto 2361 (+1264)
01102: 337  name "xs"
01107: 337  getprop "Profile"
01112: 337  getprop "GameData"
01117: 337  getprop "Mgr"
01122: 337  dup
01123: 337  callprop "getInstance"
01128: 337  swap
01129: 337  notearg
01130: 337  call 0
01133: 337  getprop "Team"
01138: 337  dup
01139: 337  callprop "getIsAllEquipmentsRefineIsHighest"
01144: 337  swap
01145: 337  notearg
01146: 337  call 0
01149: 337  setlocal 0
01152: 337  pop
01153: 338  getlocal 0
01156: 338  ifeq 1404 (+248)
01161: 339  name "xs"
01166: 339  getprop "Profile"
01171: 339  getprop "GameData"
01176: 339  getprop "Mgr"
01181: 339  dup
01182: 339  callprop "getInstance"
01187: 339  swap
01188: 339  notearg
01189: 339  call 0
01192: 339  getprop "Equipments"
01197: 339  dup
01198: 339  callprop "isHaveEquipmentCanBeEaten"
01203: 339  swap
01204: 339  notearg
01205: 339  call 0
01208: 339  setlocal 4
01211: 339  pop
01212: 340  name "xs"
01217: 340  getprop "Profile"
01222: 340  getprop "GameData"
01227: 340  getprop "Mgr"
01232: 340  dup
01233: 340  callprop "getInstance"
01238: 340  swap
01239: 340  notearg
01240: 340  call 0
01243: 340  getprop "Items"
01248: 340  dup
01249: 340  callprop "isHaveRefineStone"
01254: 340  swap
01255: 340  notearg
01256: 340  call 0
01259: 340  setlocal 5
01262: 340  pop
01263: 341  getlocal 4
01266: 341  or 1275 (+9)
01271: 341  pop
01272: 341  getlocal 5
01275: 341  ifeq 1342 (+67)
01280: 342  this
01281: 342  getprop "m_goBtn"
01286: 342  dup
01287: 342  callprop "setEnabled"
01292: 342  swap
01293: 342  notearg
01294: 342  true
01295: 342  notearg
01296: 342  call 1
01299: 342  pop
01300: 343  this
01301: 343  getprop "m_goBtn"
01306: 343  dup
01307: 343  callprop "setOnClickCallBack"
01312: 343  swap
01313: 343  notearg
01314: 343  lambda (function () {
    [sourceless code]
})
01319: 343  dup
01320: 343  callprop "bind"
01325: 343  swap
01326: 343  notearg
01327: 346  this
01328: 346  notearg
01329: 346  call 1
01332: 346  notearg
01333: 346  call 1
01336: 346  pop
01337: 346  goto 1399 (+62)
01342: 348  this
01343: 348  getprop "m_goBtn"
01348: 348  dup
01349: 348  callprop "setEnabled"
01354: 348  swap
01355: 348  notearg
01356: 348  false
01357: 348  notearg
01358: 348  call 1
01361: 348  pop
01362: 349  this
01363: 349  getprop "m_goBtn"
01368: 349  dup
01369: 349  callprop "setOnClickCallBack"
01374: 349  swap
01375: 349  notearg
01376: 349  lambda (function () {
    [sourceless code]
})
01381: 349  dup
01382: 349  callprop "bind"
01387: 349  swap
01388: 349  notearg
01389: 364  this
01390: 364  notearg
01391: 364  call 1
01394: 364  notearg
01395: 364  call 1
01398: 364  pop
01399: 364  goto 1461 (+62)
01404: 368  this
01405: 368  getprop "m_goBtn"
01410: 368  dup
01411: 368  callprop "setEnabled"
01416: 368  swap
01417: 368  notearg
01418: 368  true
01419: 368  notearg
01420: 368  call 1
01423: 368  pop
01424: 369  this
01425: 369  getprop "m_goBtn"
01430: 369  dup
01431: 369  callprop "setOnClickCallBack"
01436: 369  swap
01437: 369  notearg
01438: 369  lambda (function () {
    [sourceless code]
})
01443: 369  dup
01444: 369  callprop "bind"
01449: 369  swap
01450: 369  notearg
01451: 372  this
01452: 372  notearg
01453: 372  call 1
01456: 372  notearg
01457: 372  call 1
01460: 372  pop
01461: 374  goto 2361 (+900)
01466: 378  name "xs"
01471: 378  getprop "Profile"
01476: 378  getprop "GameData"
01481: 378  getprop "Mgr"
01486: 378  dup
01487: 378  callprop "getInstance"
01492: 378  swap
01493: 378  notearg
01494: 378  call 0
01497: 378  getprop "Gems"
01502: 378  dup
01503: 378  callprop "getAll"
01508: 378  swap
01509: 378  notearg
01510: 378  call 0
01513: 378  length "length"
01518: 378  setlocal 3
01521: 378  pop
01522: 379  getlocal 3
01525: 379  zero
01526: 379  gt
01527: 379  ifeq 1594 (+67)
01532: 380  this
01533: 380  getprop "m_goBtn"
01538: 380  dup
01539: 380  callprop "setEnabled"
01544: 380  swap
01545: 380  notearg
01546: 380  true
01547: 380  notearg
01548: 380  call 1
01551: 380  pop
01552: 381  this
01553: 381  getprop "m_goBtn"
01558: 381  dup
01559: 381  callprop "setOnClickCallBack"
01564: 381  swap
01565: 381  notearg
01566: 381  lambda (function () {
    [sourceless code]
})
01571: 381  dup
01572: 381  callprop "bind"
01577: 381  swap
01578: 381  notearg
01579: 384  this
01580: 384  notearg
01581: 384  call 1
01584: 384  notearg
01585: 384  call 1
01588: 384  pop
01589: 384  goto 1651 (+62)
01594: 387  this
01595: 387  getprop "m_goBtn"
01600: 387  dup
01601: 387  callprop "setEnabled"
01606: 387  swap
01607: 387  notearg
01608: 387  false
01609: 387  notearg
01610: 387  call 1
01613: 387  pop
01614: 388  this
01615: 388  getprop "m_goBtn"
01620: 388  dup
01621: 388  callprop "setOnClickCallBack"
01626: 388  swap
01627: 388  notearg
