;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=47 object[0]
;; FUNCTION-MAP kind=lambda offset=230 object[1]
;; FUNCTION-MAP kind=lambda offset=409 object[2]
;; FUNCTION-MAP kind=lambda offset=419 object[3]
;; FUNCTION-MAP kind=lambda offset=551 object[4]
;; FUNCTION-MAP kind=lambda offset=852 object[5]
;; FUNCTION-MAP kind=lambda offset=916 object[6]
;; FUNCTION-MAP kind=lambda offset=926 object[7]
;; FUNCTION-MAP kind=lambda offset=936 object[8]
;; FUNCTION-MAP kind=lambda offset=946 object[9]
;; FUNCTION-MAP kind=lambda offset=956 object[10]
;; FUNCTION-MAP kind=lambda offset=966 object[11]
;; FUNCTION-MAP kind=lambda offset=1007 object[12]
;; FUNCTION-MAP kind=lambda offset=1071 object[13]
;; FUNCTION-MAP kind=lambda offset=1081 object[14]
;; FUNCTION-MAP kind=lambda offset=1091 object[15]
;; FUNCTION-MAP kind=lambda offset=1101 object[16]
;; FUNCTION-MAP kind=lambda offset=1170 object[17]
;; FUNCTION-MAP kind=lambda offset=1319 object[18]
;; FUNCTION-MAP kind=lambda offset=1518 object[19]
;; FUNCTION-MAP kind=lambda offset=1667 object[20]
;; FUNCTION-MAP kind=lambda offset=1677 object[21]
;; FUNCTION-MAP kind=lambda offset=1718 object[22]
;; FUNCTION-MAP kind=lambda offset=1857 object[23]
;; FUNCTION-MAP kind=lambda offset=2006 object[24]
;; FUNCTION-MAP kind=lambda offset=2150 object[25]
;; FUNCTION-MAP kind=lambda offset=2160 object[26]
;; FUNCTION-MAP kind=lambda offset=2170 object[27]
;; FUNCTION-MAP kind=lambda offset=2180 object[28]
;; FUNCTION-MAP kind=lambda offset=2190 object[29]
;; FUNCTION-MAP kind=lambda offset=2200 object[30]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
loc   line  op
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:37 ---
;; function object[1] create
;; function metadata object[1] nargs=0 bindings=1
;; local[0] ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=122 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:62 ---
loc   line  op
----- ----  --
main:
00000:  63  name "xs"
00005:  63  getprop "Views"
00010:  63  getprop "Dialog"
00015:  63  dup
00016:  63  callprop "createOneButtonDialog"
00021:  63  swap
00022:  63  notearg
00023:  64  name "xs"
00028:  64  getprop "Tools"
00033:  64  getprop "String"
00038:  64  dup
00039:  64  callprop "createString"
00044:  64  swap
00045:  64  notearg
00046:  64  string "auto_name_391"
00051:  64  notearg
00052:  64  call 1
00055:  64  notearg
00056:  65  name "xs"
00061:  65  getprop "Tools"
00066:  65  getprop "String"
00071:  65  dup
00072:  65  callprop "createString"
00077:  65  swap
00078:  65  notearg
00079:  65  string "auto_name_392"
00084:  65  notearg
00085:  65  call 1
00088:  65  notearg
00089:  66  name "xs"
00094:  66  getprop "Tools"
00099:  66  getprop "String"
00104:  66  dup
00105:  66  callprop "createString"
00110:  66  swap
00111:  66  notearg
00112:  66  string "auto_name_339"
00117:  66  notearg
00118:  66  call 1
00121:  66  notearg
00122:  67  lambda (function () {
    [sourceless code]
})
00127:  67  notearg
00128:  67  call 4
00131:  67  setlocal 0
00134:  67  pop
00135:  72  getlocal 0
00138:  72  dup
00139:  72  callprop "getContentText"
00144:  72  swap
00145:  72  notearg
00146:  72  call 0
00149:  72  dup
00150:  72  callprop "setString"
00155:  72  swap
00156:  72  notearg
00157:  72  name "xs"
00162:  72  getprop "Tools"
00167:  72  getprop "String"
00172:  72  dup
00173:  72  callprop "createString"
00178:  72  swap
00179:  72  notearg
00180:  72  string "auto_name_392"
00185:  72  notearg
00186:  72  call 1
00189:  72  notearg
00190:  72  call 1
00193:  72  pop
00194:  73  getlocal 0
00197:  73  dup
00198:  73  callprop "getTitleText"
00203:  73  swap
00204:  73  notearg
00205:  73  call 0
00208:  73  dup
00209:  73  callprop "setString"
00214:  73  swap
00215:  73  notearg
00216:  73  name "xs"
00221:  73  getprop "Tools"
00226:  73  getprop "String"
00231:  73  dup
00232:  73  callprop "createString"
00237:  73  swap
00238:  73  notearg
00239:  73  string "auto_name_391"
00244:  73  notearg
00245:  73  call 1
00248:  73  notearg
00249:  73  call 1
00252:  73  pop
00253:  74  getlocal 0
00256:  74  return
00257:  74  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:62 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:67 ---
loc   line  op
----- ----  --
main:
00000:  68  name "xs"
00005:  68  getprop "Views"
00010:  68  getprop "Mgr"
00015:  68  dup
00016:  68  callprop "hideDialogByName"
00021:  68  swap
00022:  68  notearg
00023:  68  string "NetConnectErr"
00028:  68  notearg
00029:  68  call 1
00032:  68  pop
00033:  69  name "xs"
00038:  69  getprop "Views"
00043:  69  getprop "Mgr"
00048:  69  dup
00049:  69  callprop "reqLastUrl"
00054:  69  swap
00055:  69  notearg
00056:  69  call 0
00059:  69  pop
00060:  69  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:67 ---
;; function object[2] init
;; function metadata object[2] nargs=1 bindings=2
;; arg[0] getNum
;; local[0] numLabel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=447 object[0]
;; FUNCTION-MAP kind=lambda offset=601 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:86 ---
loc   line  op
----- ----  --
main:
00000:  87  this
00001:  87  dup
00002:  87  callprop "_super"
00007:  87  swap
00008:  87  notearg
00009:  87  call 0
00012:  87  not
00013:  87  ifeq 20 (+7)
00018:  88  false
00019:  88  return
00020:  91  this
00021:  91  dup
00022:  91  callprop "setAnchorPoint"
00027:  91  swap
00028:  91  notearg
00029:  91  name "cc"
00034:  91  dup
00035:  91  callprop "p"
00040:  91  swap
00041:  91  notearg
00042:  91  zero
00043:  91  notearg
00044:  91  zero
00045:  91  notearg
00046:  91  call 2
00049:  91  notearg
00050:  91  call 1
00053:  91  pop
00054:  92  this
00055:  92  getprop "ccbNode"
00060:  92  not
00061:  92  ifeq 251 (+190)
00066:  93  this
00067:  93  name "xs"
00072:  93  getprop "ccb_reader"
00077:  93  dup
00078:  93  callprop "load"
00083:  93  swap
00084:  93  notearg
00085:  93  string "ccb3/beta_1_duihuantanchuang.ccbi"
00090:  93  notearg
00091:  93  this
00092:  93  notearg
00093:  93  call 2
00096:  93  setprop "ccbNode"
00101:  93  pop
00102:  94  this
00103:  94  getprop "ccbNode"
00108:  94  dup
00109:  94  callprop "setContentSize"
00114:  94  swap
00115:  94  notearg
00116:  94  name "cc"
00121:  94  dup
00122:  94  callprop "size"
00127:  94  swap
00128:  94  notearg
00129:  94  uint16 441
00132:  94  notearg
00133:  94  uint16 303
00136:  94  notearg
00137:  94  call 2
00140:  94  notearg
00141:  94  call 1
00144:  94  pop
00145:  95  this
00146:  95  getprop "ccbNode"
00151:  95  dup
00152:  95  callprop "setAnchorPoint"
00157:  95  swap
00158:  95  notearg
00159:  95  name "cc"
00164:  95  dup
00165:  95  callprop "p"
00170:  95  swap
00171:  95  notearg
00172:  95  double 0.5
00177:  95  notearg
00178:  95  double 0.5
00183:  95  notearg
00184:  95  call 2
00187:  95  notearg
00188:  95  call 1
00191:  95  pop
00192:  96  name "xs"
00197:  96  getprop "Utils"
00202:  96  getprop "Node"
00207:  96  dup
00208:  96  callprop "attachNodes"
00213:  96  swap
00214:  96  notearg
00215:  96  this
00216:  96  notearg
00217:  96  this
00218:  96  getprop "ccbNode"
00223:  96  notearg
00224:  96  newinit 1
00229:  97  string "c"
00234:  97  initprop "desc"
00239:  98  true
00240:  98  initprop "sc"
00245:  98  endinit
00246:  98  notearg
00247:  98  call 3
00250:  98  pop
00251: 102  this
00252: 102  getprop "ccbNode"
00257: 102  dup
00258: 102  callprop "getChildByTag"
00263: 102  swap
00264: 102  notearg
00265: 102  this
00266: 102  getprop "cfg"
00271: 102  getprop "number_tag"
00276: 102  notearg
00277: 102  call 1
00280: 102  setlocal 0
00283: 102  pop
00284: 103  getlocal 0
00287: 103  dup
00288: 103  callprop "setString"
00293: 103  swap
00294: 103  notearg
00295: 103  getarg 0
00298: 103  notearg
00299: 103  call 1
00302: 103  pop
00303: 106  this
00304: 106  getprop "leftBtn"
00309: 106  not
00310: 106  ifeq 457 (+147)
00315: 107  this
00316: 107  name "xs"
00321: 107  getprop "Utils"
00326: 107  dup
00327: 107  callprop "replaceButton"
00332: 107  swap
00333: 107  notearg
00334: 107  this
00335: 107  getprop "ccbNode"
00340: 107  notearg
00341: 107  this
00342: 107  getprop "cfg"
00347: 107  getprop "leftBtn"
00352: 107  getprop "tag"
00357: 107  notearg
00358: 108  name "xs"
00363: 108  getprop "Views"
00368: 108  getprop "Btn"
00373: 108  dup
00374: 108  callprop "createWithString"
00379: 108  swap
00380: 108  notearg
00381: 108  string "Btn_Default"
00386: 108  notearg
00387: 108  name "xs"
00392: 108  getprop "Tools"
00397: 108  getprop "String"
00402: 108  dup
00403: 108  callprop "createString"
00408: 108  swap
00409: 108  notearg
00410: 108  string "btnStr_goPractice"
00415: 108  notearg
00416: 108  call 1
00419: 108  notearg
00420: 108  call 2
00423: 108  notearg
00424: 108  call 3
00427: 108  setprop "leftBtn"
00432: 108  pop
00433: 109  this
00434: 109  getprop "leftBtn"
00439: 109  dup
00440: 109  callprop "setOnClickCallBack"
00445: 109  swap
00446: 109  notearg
00447: 109  lambda (function () {
    [sourceless code]
})
00452: 109  notearg
00453: 109  call 1
00456: 109  pop
00457: 114  this
00458: 114  getprop "rightBtn"
00463: 114  not
00464: 114  ifeq 624 (+160)
00469: 115  this
00470: 115  name "xs"
00475: 115  getprop "Utils"
00480: 115  dup
00481: 115  callprop "replaceButton"
00486: 115  swap
00487: 115  notearg
00488: 115  this
00489: 115  getprop "ccbNode"
00494: 115  notearg
00495: 115  this
00496: 115  getprop "cfg"
00501: 115  getprop "rightBtn"
00506: 115  getprop "tag"
00511: 115  notearg
00512: 116  name "xs"
00517: 116  getprop "Views"
00522: 116  getprop "Btn"
00527: 116  dup
00528: 116  callprop "createWithString"
00533: 116  swap
00534: 116  notearg
00535: 116  string "Btn_Default"
00540: 116  notearg
00541: 116  name "xs"
00546: 116  getprop "Tools"
00551: 116  getprop "String"
00556: 116  dup
00557: 116  callprop "createString"
00562: 116  swap
00563: 116  notearg
00564: 116  string "btnStr_continueConvert"
00569: 116  notearg
00570: 116  call 1
00573: 116  notearg
00574: 116  call 2
00577: 116  notearg
00578: 116  call 3
00581: 116  setprop "rightBtn"
00586: 116  pop
00587: 117  this
00588: 117  getprop "rightBtn"
00593: 117  dup
00594: 117  callprop "setOnClickCallBack"
00599: 117  swap
00600: 117  notearg
00601: 117  lambda (function () {
    [sourceless code]
})
00606: 117  dup
00607: 117  callprop "bind"
00612: 117  swap
00613: 117  notearg
00614: 119  this
00615: 119  notearg
00616: 119  call 1
00619: 119  notearg
00620: 119  call 1
00623: 119  pop
00624: 122  true
00625: 122  return
00626: 122  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:86 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:109 ---
loc   line  op
----- ----  --
main:
00000: 110  name "xs"
00005: 110  getprop "Scene"
00010: 110  getprop "Mgr"
00015: 110  dup
00016: 110  callprop "changeSceneByName"
00021: 110  swap
00022: 110  notearg
00023: 110  string "AgaScene"
00028: 110  notearg
00029: 110  call 1
00032: 110  pop
00033: 110  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:109 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:117 ---
loc   line  op
----- ----  --
main:
00000: 118  name "xs"
00005: 118  getprop "Views"
00010: 118  getprop "Mgr"
00015: 118  dup
00016: 118  callprop "hideDialog"
00021: 118  swap
00022: 118  notearg
00023: 118  call 0
00026: 118  pop
00027: 118  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:117 ---
;; function object[3] setBaseTouchPriority
;; function metadata object[3] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:125 ---
loc   line  op
----- ----  --
main:
00000: 126  this
00001: 126  getarg 0
00004: 126  setprop "m_baseTouchPriority"
00009: 126  pop
00010: 127  this
00011: 127  getprop "leftBtn"
00016: 127  dup
00017: 127  callprop "setTouchPriority"
00022: 127  swap
00023: 127  notearg
00024: 127  this
00025: 127  getprop "cfg"
00030: 127  getprop "leftBtn"
00035: 127  getprop "priority"
00040: 127  this
00041: 127  getprop "m_baseTouchPriority"
00046: 127  add
00047: 127  notearg
00048: 127  call 1
00051: 127  pop
00052: 128  this
00053: 128  getprop "rightBtn"
00058: 128  dup
00059: 128  callprop "setTouchPriority"
00064: 128  swap
00065: 128  notearg
00066: 128  this
00067: 128  getprop "cfg"
00072: 128  getprop "rightBtn"
00077: 128  getprop "priority"
00082: 128  this
00083: 128  getprop "m_baseTouchPriority"
00088: 128  add
00089: 128  notearg
00090: 128  call 1
00093: 128  pop
00094: 128  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:125 ---
;; function object[4] init
;; function metadata object[4] nargs=1 bindings=2
;; arg[0] params
;; local[0] ccbNode

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=357 object[0]
;; FUNCTION-MAP kind=lambda offset=363 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:145 ---
loc   line  op
----- ----  --
main:
00000: 146  this
00001: 146  dup
00002: 146  callprop "_super"
00007: 146  swap
00008: 146  notearg
00009: 146  getaliasedvar "params" (hops = 0, slot = 2)
00018: 146  notearg
00019: 146  call 1
00022: 146  not
00023: 146  ifeq 30 (+7)
00028: 147  false
00029: 147  return
00030: 149  name "xs"
00035: 149  getprop "ccb_reader"
00040: 149  dup
00041: 149  callprop "load"
00046: 149  swap
00047: 149  notearg
00048: 149  string "ccb3/beta_1_duihuantanchuang.ccbi"
00053: 149  notearg
00054: 149  this
00055: 149  notearg
00056: 149  call 2
00059: 149  setlocal 0
00062: 149  pop
00063: 150  getlocal 0
00066: 150  dup
00067: 150  callprop "setAnchorPoint"
00072: 150  swap
00073: 150  notearg
00074: 150  name "cc"
00079: 150  dup
00080: 150  callprop "p"
00085: 150  swap
00086: 150  notearg
00087: 150  double 0.5
00092: 150  notearg
00093: 150  double 0.5
00098: 150  notearg
00099: 150  call 2
00102: 150  notearg
00103: 150  call 1
00106: 150  pop
00107: 152  this
00108: 152  null
00109: 152  setprop "m_tip"
00114: 152  pop
00115: 153  this
00116: 153  null
00117: 153  setprop "m_num"
00122: 153  pop
00123: 154  this
00124: 154  null
00125: 154  setprop "m_ganodorma"
00130: 154  pop
00131: 156  name "xs"
00136: 156  getprop "Utils"
00141: 156  getprop "UI"
00146: 156  dup
00147: 156  callprop "replaceCcbByCfg"
00152: 156  swap
00153: 156  notearg
00154: 156  getlocal 0
00157: 156  notearg
00158: 156  this
00159: 156  getprop "cfg"
00164: 156  getprop "ccbCfg"
00169: 156  notearg
00170: 156  this
00171: 156  notearg
00172: 156  call 3
00175: 156  pop
00176: 158  this
00177: 158  getprop "m_tip"
00182: 158  dup
00183: 158  callprop "setString"
00188: 158  swap
00189: 158  notearg
00190: 158  name "xs"
00195: 158  getprop "Tools"
00200: 158  getprop "String"
00205: 158  dup
00206: 158  callprop "createString"
00211: 158  swap
00212: 158  notearg
00213: 158  string "exchangeTip"
00218: 158  notearg
00219: 158  call 1
00222: 158  notearg
00223: 158  call 1
00226: 158  pop
00227: 159  this
00228: 159  getprop "m_num"
00233: 159  dup
00234: 159  callprop "setString"
00239: 159  swap
00240: 159  notearg
00241: 159  getaliasedvar "params" (hops = 0, slot = 2)
00250: 159  getprop "addNum"
00255: 159  notearg
00256: 159  call 1
00259: 159  pop
00260: 160  this
00261: 160  getprop "m_ganodorma"
00266: 160  dup
00267: 160  callprop "setString"
00272: 160  swap
00273: 160  notearg
00274: 160  name "xs"
00279: 160  getprop "Tools"
00284: 160  getprop "String"
00289: 160  dup
00290: 160  callprop "createString"
00295: 160  swap
00296: 160  notearg
00297: 160  string "ganodorma"
00302: 160  notearg
00303: 160  call 1
00306: 160  notearg
00307: 160  call 1
00310: 160  pop
00311: 162  this
00312: 162  name "xs"
00317: 162  getprop "Views"
00322: 162  getprop "Dialog"
00327: 162  dup
00328: 162  callprop "createTwoButtonDialogWithContentNode"
00333: 162  swap
00334: 162  notearg
00335: 162  string "1070610051"
00340: 162  notearg
00341: 162  getlocal 0
00344: 162  notearg
00345: 162  string "Btn_GoDevelop"
00350: 162  notearg
00351: 162  string "Btn_ContinueExchange"
00356: 162  notearg
00357: 163  lambda (function () {
    [sourceless code]
})
00362: 163  notearg
00363: 166  lambda (function () {
    [sourceless code]
})
00368: 166  notearg
00369: 166  call 6
00372: 166  setprop "_dialog"
00377: 166  pop
00378: 172  this
00379: 172  dup
00380: 172  callprop "addCloseButton"
00385: 172  swap
00386: 172  notearg
00387: 172  call 0
00390: 172  pop
00391: 174  name "xs"
00396: 174  getprop "Utils"
00401: 174  getprop "Node"
00406: 174  dup
00407: 174  callprop "attachNodes"
00412: 174  swap
00413: 174  notearg
00414: 174  this
00415: 174  notearg
00416: 174  this
00417: 174  getprop "_dialog"
00422: 174  notearg
00423: 174  call 2
00426: 174  pop
00427: 175  true
00428: 175  return
00429: 175  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:145 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:163 ---
loc   line  op
----- ----  --
main:
00000: 164  name "xs"
00005: 164  getprop "Scene"
00010: 164  getprop "Mgr"
00015: 164  dup
00016: 164  callprop "changeSceneByName"
00021: 164  swap
00022: 164  notearg
00023: 164  string "AgaScene"
00028: 164  notearg
00029: 164  call 1
00032: 164  pop
00033: 164  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:163 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=33 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:166 ---
loc   line  op
----- ----  --
main:
00000: 167  name "xs"
00005: 167  getprop "Tools"
00010: 167  getprop "Net"
00015: 167  dup
00016: 167  callprop "requestBuyGood"
00021: 167  swap
00022: 167  notearg
00023: 167  getaliasedvar "params" (hops = 0, slot = 2)
00032: 167  notearg
00033: 168  lambda (function () {
    [sourceless code]
})
00038: 168  notearg
00039: 170  this
00040: 170  notearg
00041: 170  call 3
00044: 170  pop
00045: 170  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:166 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:168 ---
loc   line  op
----- ----  --
main:
00000: 169  name "xs"
00005: 169  getprop "Views"
00010: 169  getprop "Mgr"
00015: 169  dup
00016: 169  callprop "showToast"
00021: 169  swap
00022: 169  notearg
00023: 169  name "xs"
00028: 169  getprop "Tools"
00033: 169  getprop "String"
00038: 169  dup
00039: 169  callprop "createString"
00044: 169  swap
00045: 169  notearg
00046: 169  string "auto_name_393"
00051: 169  notearg
00052: 169  call 1
00055: 169  notearg
00056: 169  call 1
00059: 169  pop
00060: 169  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:168 ---
;; function object[5] init
;; function metadata object[5] nargs=1 bindings=2
;; arg[0] params
;; local[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:206 ---
loc   line  op
----- ----  --
main:
00000: 207  this
00001: 207  dup
00002: 207  callprop "_super"
00007: 207  swap
00008: 207  notearg
00009: 207  getarg 0
00012: 207  notearg
00013: 207  call 1
00016: 207  not
00017: 207  ifeq 24 (+7)
00022: 208  false
00023: 208  return
00024: 210  getarg 0
00027: 210  or 39 (+12)
00032: 210  pop
00033: 210  newinit 1
00038: 210  endinit
00039: 210  setlocal 0
00042: 210  pop
00043: 211  this
00044: 211  name "xs"
00049: 211  getprop "SpecificDialog"
00054: 211  dup
00055: 211  callprop "createChallengeNotEnough"
00060: 211  swap
00061: 211  notearg
00062: 211  getlocal 0
00065: 211  notearg
00066: 211  call 1
00069: 211  setprop "_dialog"
00074: 211  pop
00075: 212  name "xs"
00080: 212  getprop "Utils"
00085: 212  getprop "Node"
00090: 212  dup
00091: 212  callprop "attachNodes"
00096: 212  swap
00097: 212  notearg
00098: 212  this
00099: 212  notearg
00100: 212  this
00101: 212  getprop "_dialog"
00106: 212  notearg
00107: 212  call 2
00110: 212  pop
00111: 213  true
00112: 213  return
00113: 213  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:206 ---
;; function object[6] ctor
;; function metadata object[6] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:219 ---
loc   line  op
----- ----  --
main:
00000: 220  this
00001: 220  dup
00002: 220  callprop "_super"
00007: 220  swap
00008: 220  notearg
00009: 220  call 0
00012: 220  pop
00013: 221  name "cc"
00018: 221  dup
00019: 221  callprop "associateWithNative"
00024: 221  swap
00025: 221  notearg
00026: 221  this
00027: 221  notearg
00028: 221  name "cc"
00033: 221  getprop "Layer"
00038: 221  notearg
00039: 221  call 2
00042: 221  pop
00043: 221  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:219 ---
;; function object[7] init
;; function metadata object[7] nargs=1 bindings=1
;; arg[0] good

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:224 ---
loc   line  op
----- ----  --
main:
00000: 225  this
00001: 225  dup
00002: 225  callprop "_super"
00007: 225  swap
00008: 225  notearg
00009: 225  call 0
00012: 225  not
00013: 225  ifeq 20 (+7)
00018: 226  false
00019: 226  return
00020: 229  this
00021: 229  getarg 0
00024: 229  setprop "good"
00029: 229  pop
00030: 230  this
00031: 230  one
00032: 230  setprop "buyNum"
00037: 230  pop
00038: 233  this
00039: 233  one
00040: 233  setprop "minNum"
00045: 233  pop
00046: 234  this
00047: 234  getarg 0
00050: 234  dup
00051: 234  callprop "getCanBuyNum"
00056: 234  swap
00057: 234  notearg
00058: 234  call 0
00061: 234  setprop "maxNum"
00066: 234  pop
00067: 236  this
00068: 236  name "cc"
00073: 236  getprop "LayerColor"
00078: 236  dup
00079: 236  callprop "create"
00084: 236  swap
00085: 236  notearg
00086: 236  name "cc"
00091: 236  dup
00092: 236  callprop "c4b"
00097: 236  swap
00098: 236  notearg
00099: 236  zero
00100: 236  notearg
00101: 236  zero
00102: 236  notearg
00103: 236  zero
00104: 236  notearg
00105: 236  uint16 150
00108: 236  notearg
00109: 236  call 4
00112: 236  notearg
00113: 236  call 1
00116: 236  setprop "bgLayer"
00121: 236  pop
00122: 237  name "xs"
00127: 237  getprop "Utils"
00132: 237  getprop "Node"
00137: 237  dup
00138: 237  callprop "attachNodes"
00143: 237  swap
00144: 237  notearg
00145: 237  this
00146: 237  notearg
00147: 237  this
00148: 237  getprop "bgLayer"
00153: 237  notearg
00154: 237  newinit 1
00159: 238  string "lb"
00164: 238  initprop "desc"
00169: 239  true
00170: 239  initprop "sc"
00175: 239  endinit
00176: 239  notearg
00177: 239  call 3
00180: 239  pop
00181: 242  this
00182: 242  name "xs"
00187: 242  getprop "ccb_reader"
00192: 242  dup
00193: 242  callprop "load"
00198: 242  swap
00199: 242  notearg
00200: 242  string "ccb3/alpha_19_daojugoumaitanchuang.ccbi"
00205: 242  notearg
00206: 242  this
00207: 242  notearg
00208: 242  call 2
00211: 242  setprop "ccbNode"
00216: 242  pop
00217: 243  this
00218: 243  getprop "ccbNode"
00223: 243  dup
00224: 243  callprop "setContentSize"
00229: 243  swap
00230: 243  notearg
00231: 243  name "cc"
00236: 243  dup
00237: 243  callprop "size"
00242: 243  swap
00243: 243  notearg
00244: 243  uint16 524
00247: 243  notearg
00248: 243  uint16 304
00251: 243  notearg
00252: 243  call 2
00255: 243  notearg
00256: 243  call 1
00259: 243  pop
00260: 245  name "xs"
00265: 245  getprop "Utils"
00270: 245  getprop "Node"
00275: 245  dup
00276: 245  callprop "attachNodes"
00281: 245  swap
00282: 245  notearg
00283: 245  this
00284: 245  notearg
00285: 245  this
00286: 245  getprop "ccbNode"
00291: 245  notearg
00292: 245  newinit 1
00297: 246  string "c"
00302: 246  initprop "desc"
00307: 247  true
00308: 247  initprop "sc"
00313: 247  endinit
00314: 247  notearg
00315: 247  call 3
00318: 247  pop
00319: 250  this
00320: 250  this
00321: 250  getprop "ccbNode"
00326: 250  dup
00327: 250  callprop "getChildByTag"
00332: 250  swap
00333: 250  notearg
00334: 250  int8 20
00336: 250  notearg
00337: 250  call 1
