;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItem.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItem.js:1 ---
loc   line  op
04156: 367  newinit 1
04161: 367  string "Hide"
04166: 367  initprop "type"
04171: 367  endinit
04172: 367  initprop "_hide"
04177: 367  endinit
04178: 367  initprop "timelines"
04183: 367  endinit
04184: 367  initprop "TI_Arm_To_NFS"
04189: 372  newinit 1
04194: 373  newinit 1
04199: 374  string "to"
04204: 374  initprop "parent"
04209: 375  string "armature"
04214: 375  initprop "type"
04219: 376  string "override TI_Arm_To armatureId"
04224: 376  initprop "armatureId"
04229: 377  string "to_tmp"
04234: 377  initprop "belong"
04239: 377  endinit
04240: 377  initprop "property"
04245: 380  newinit 1
04250: 381  newinit 1
04255: 381  string "DelayTime"
04260: 381  initprop "type"
04265: 381  zero
04266: 381  initprop "dp"
04271: 381  endinit
04272: 381  initprop "_delay"
04277: 382  newinit 1
04282: 382  string "Show"
04287: 382  initprop "type"
04292: 382  endinit
04293: 382  initprop "_show"
04298: 383  newinit 1
04303: 383  string "createPlayAction"
04308: 383  initprop "type"
04313: 383  string "override TI_Arm_To._play"
04318: 383  initprop "aniId"
04323: 383  endinit
04324: 383  initprop "_play"
04329: 384  newinit 1
04334: 384  string "Hide"
04339: 384  initprop "type"
04344: 384  endinit
04345: 384  initprop "_hide"
04350: 384  endinit
04351: 384  initprop "timelines"
04356: 384  endinit
04357: 384  initprop "TI_Arm_To_Backup"
04362: 389  newinit 1
04367: 390  string "template.item.TI_Arm_To"
04372: 390  initprop "extend"
04377: 391  newinit 1
04382: 392  string "from"
04387: 392  initprop "parent"
04392: 393  string "from_tmp"
04397: 393  initprop "belong"
04402: 393  endinit
04403: 393  initprop "property"
04408: 393  endinit
04409: 393  initprop "TI_Arm_From"
04414: 397  newinit 1
04419: 398  string "template.item.TI_Arm_From"
04424: 398  initprop "extend"
04429: 399  newinit 1
04434: 400  string "far"
04439: 400  initprop "parent"
04444: 401  newinit 1
04449: 401  string "from"
04454: 401  initprop "base"
04459: 401  name "cc"
04464: 401  dup
04465: 401  callprop "p"
04470: 401  swap
04471: 401  notearg
04472: 401  zero
04473: 401  notearg
04474: 401  zero
04475: 401  notearg
04476: 401  call 2
04479: 401  initprop "offset"
04484: 401  endinit
04485: 401  initprop "pos"
04490: 402  string "from_tmp"
04495: 402  initprop "belong"
04500: 402  endinit
04501: 402  initprop "property"
04506: 402  endinit
04507: 402  initprop "TI_Arm_Far_From"
04512: 405  newinit 1
04517: 406  string "template.item.TI_Arm_To"
04522: 406  initprop "extend"
04527: 407  newinit 1
04532: 408  string "near"
04537: 408  initprop "parent"
04542: 409  newinit 1
04547: 409  string "to"
04552: 409  initprop "base"
04557: 409  name "cc"
04562: 409  dup
04563: 409  callprop "p"
04568: 409  swap
04569: 409  notearg
04570: 409  zero
04571: 409  notearg
04572: 409  zero
04573: 409  notearg
04574: 409  call 2
04577: 409  initprop "offset"
04582: 409  endinit
04583: 409  initprop "pos"
04588: 410  string "to_tmp"
04593: 410  initprop "belong"
04598: 410  endinit
04599: 410  initprop "property"
04604: 410  endinit
04605: 410  initprop "TI_Arm_Near_To"
04610: 413  newinit 1
04615: 414  string "template.item.TI_Arm_From"
04620: 414  initprop "extend"
04625: 415  newinit 1
04630: 416  string "near"
04635: 416  initprop "parent"
04640: 417  newinit 1
04645: 417  string "from"
04650: 417  initprop "base"
04655: 417  name "cc"
04660: 417  dup
04661: 417  callprop "p"
04666: 417  swap
04667: 417  notearg
04668: 417  zero
04669: 417  notearg
04670: 417  zero
04671: 417  notearg
04672: 417  call 2
04675: 417  initprop "offset"
04680: 417  endinit
04681: 417  initprop "pos"
04686: 418  string "from_tmp"
04691: 418  initprop "belong"
04696: 418  endinit
04697: 418  initprop "property"
04702: 418  endinit
04703: 418  initprop "TI_Arm_Near_From"
04708: 422  newinit 1
04713: 423  string "template.item.TI_Arm_Near_To"
04718: 423  initprop "extend"
04723: 424  newinit 1
04728: 425  string "to_tmp_once"
04733: 425  initprop "belong"
04738: 425  endinit
04739: 425  initprop "property"
04744: 425  endinit
04745: 425  initprop "TI_Arm_Near_Once_To"
04750: 428  newinit 1
04755: 429  string "template.item.TI_Arm_From"
04760: 429  initprop "extend"
04765: 430  newinit 1
04770: 431  string "near"
04775: 431  initprop "parent"
04780: 432  newinit 1
04785: 432  string "from"
04790: 432  initprop "base"
04795: 432  name "cc"
04800: 432  dup
04801: 432  callprop "p"
04806: 432  swap
04807: 432  notearg
04808: 432  zero
04809: 432  notearg
04810: 432  zero
04811: 432  notearg
04812: 432  call 2
04815: 432  initprop "offset"
04820: 432  endinit
04821: 432  initprop "pos"
04826: 433  string "from_tmp_once"
04831: 433  initprop "belong"
04836: 433  endinit
04837: 433  initprop "property"
04842: 433  endinit
04843: 433  initprop "TI_Arm_Near_Once_From"
04848: 436  newinit 1
04853: 437  string "template.item.TI_Arm_To"
04858: 437  initprop "extend"
04863: 438  newinit 1
04868: 439  string "far"
04873: 439  initprop "parent"
04878: 440  newinit 1
04883: 440  string "to"
04888: 440  initprop "base"
04893: 440  name "cc"
04898: 440  dup
04899: 440  callprop "p"
04904: 440  swap
04905: 440  notearg
04906: 440  zero
04907: 440  notearg
04908: 440  zero
04909: 440  notearg
04910: 440  call 2
04913: 440  initprop "offset"
04918: 440  endinit
04919: 440  initprop "pos"
04924: 441  string "to_tmp_once"
04929: 441  initprop "belong"
04934: 441  endinit
04935: 441  initprop "property"
04940: 441  endinit
04941: 441  initprop "TI_Arm_Far_Once_To"
04946: 445  newinit 1
04951: 446  string "template.item.TI_Arm_From"
04956: 446  initprop "extend"
04961: 447  newinit 1
04966: 448  string "far"
04971: 448  initprop "parent"
04976: 450  string "from_tmp_once"
04981: 450  initprop "belong"
04986: 450  endinit
04987: 450  initprop "property"
04992: 450  endinit
04993: 450  initprop "TI_Arm_Far_Once_From"
04998: 455  newinit 1
05003: 456  string "template.item.TI_Arm_To"
05008: 456  initprop "extend"
05013: 457  newinit 1
05018: 458  string "mid"
05023: 458  initprop "parent"
05028: 459  newinit 1
05033: 459  string "to"
05038: 459  initprop "base"
05043: 459  name "cc"
05048: 459  dup
05049: 459  callprop "p"
05054: 459  swap
05055: 459  notearg
05056: 459  zero
05057: 459  notearg
05058: 459  zero
05059: 459  notearg
05060: 459  call 2
05063: 459  initprop "offset"
05068: 459  endinit
05069: 459  initprop "pos"
05074: 460  string "to_tmp_once"
05079: 460  initprop "belong"
05084: 460  endinit
05085: 460  initprop "property"
05090: 460  endinit
05091: 460  initprop "TI_Arm_Mid_Once_To"
05096: 465  newinit 1
05101: 466  string "template.item.TI_Arm_Near_Once_From"
05106: 466  initprop "extend"
05111: 467  newinit 1
05116: 468  string "mid"
05121: 468  initprop "parent"
05126: 468  endinit
05127: 468  initprop "property"
05132: 468  endinit
05133: 468  initprop "TI_Arm_Mid_Once_From"
05138: 472  newinit 1
05143: 473  string "template.item.TI_Arm_Far_Once_From"
05148: 473  initprop "extend"
05153: 474  newinit 1
05158: 475  string "near"
05163: 475  initprop "parent"
05168: 475  endinit
05169: 475  initprop "property"
05174: 475  endinit
05175: 475  initprop "TI_Arm_Mid_Once_From_Near"
05180: 480  newinit 1
05185: 481  string "template.item.TI_Arm_To"
05190: 481  initprop "extend"
05195: 482  newinit 1
05200: 483  true
05201: 483  initprop "ui"
05206: 483  endinit
05207: 483  initprop "property"
05212: 483  endinit
05213: 483  initprop "TI_Arm_UI_To"
05218: 486  newinit 1
05223: 487  string "template.item.TI_Arm_From"
05228: 487  initprop "extend"
05233: 488  newinit 1
05238: 489  true
05239: 489  initprop "ui"
05244: 489  endinit
05245: 489  initprop "property"
05250: 489  endinit
05251: 489  initprop "TI_Arm_UI_From"
05256: 493  newinit 1
05261: 494  string "template.item.TI_Arm_Near_To"
05266: 494  initprop "extend"
05271: 495  newinit 1
05276: 496  true
05277: 496  initprop "ui"
05282: 496  endinit
05283: 496  initprop "property"
05288: 496  endinit
05289: 496  initprop "TI_Arm_Near_UI_To"
05294: 499  newinit 1
05299: 500  string "template.item.TI_Arm_Near_From"
05304: 500  initprop "extend"
05309: 501  newinit 1
05314: 502  true
05315: 502  initprop "ui"
05320: 502  endinit
05321: 502  initprop "property"
05326: 502  endinit
05327: 502  initprop "TI_Arm_Near_UI_From"
05332: 502  endinit
05333: 502  setprop "item"
05338: 502  popv
05339: 505  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItem.js:1 ---
