;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartOpen.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartOpen.js:1 ---
loc   line  op
04081: 392  endinit
04082: 392  initprop "skin"
04087: 392  endinit
04088: 392  initelem_array 2
04092: 396  newinit 1
04097: 397  string "name_side1"
04102: 397  initprop "key"
04107: 398  string "changeDisplay"
04112: 398  initprop "ope"
04117: 399  newinit 1
04122: 400  string "label"
04127: 400  initprop "type"
04132: 401  string "Label_Fight_Pvp_LeaderName"
04137: 401  initprop "id"
04142: 402  newinit 1
04147: 403  string "userName"
04152: 403  initprop "type"
04157: 404  one
04158: 404  initprop "side"
04163: 404  endinit
04164: 404  initprop "getter"
04169: 404  endinit
04170: 404  initprop "skin"
04175: 404  endinit
04176: 404  initelem_array 3
04180: 408  newinit 1
04185: 409  string "shuzi01"
04190: 409  initprop "key"
04195: 410  string "changeDisplay"
04200: 410  initprop "ope"
04205: 411  newinit 1
04210: 412  string "label"
04215: 412  initprop "type"
04220: 413  string "Label_Fight_Pvp_TeamPoint"
04225: 413  initprop "id"
04230: 414  name "xs"
04235: 414  getprop "AlignH_Left"
04240: 414  initprop "alignH"
04245: 415  name "xs"
04250: 415  getprop "AlignV_Center"
04255: 415  initprop "alignV"
04260: 416  newinit 1
04265: 417  string "teamPoint"
04270: 417  initprop "type"
04275: 418  zero
04276: 418  initprop "side"
04281: 418  endinit
04282: 418  initprop "getter"
04287: 418  endinit
04288: 418  initprop "skin"
04293: 418  endinit
04294: 418  initelem_array 4
04298: 422  newinit 1
04303: 423  string "shuzi02"
04308: 423  initprop "key"
04313: 424  string "changeDisplay"
04318: 424  initprop "ope"
04323: 425  newinit 1
04328: 426  string "label"
04333: 426  initprop "type"
04338: 427  string "Label_Fight_Pvp_TeamPoint"
04343: 427  initprop "id"
04348: 428  name "xs"
04353: 428  getprop "AlignH_Left"
04358: 428  initprop "alignH"
04363: 429  name "xs"
04368: 429  getprop "AlignV_Center"
04373: 429  initprop "alignV"
04378: 430  newinit 1
04383: 431  string "teamPoint"
04388: 431  initprop "type"
04393: 432  one
04394: 432  initprop "side"
04399: 432  endinit
04400: 432  initprop "getter"
04405: 432  endinit
04406: 432  initprop "skin"
04411: 432  endinit
04412: 432  initelem_array 5
04416: 436  newinit 1
04421: 437  string "you01"
04426: 437  initprop "key"
04431: 438  string "remove"
04436: 438  initprop "ope"
04441: 438  endinit
04442: 438  initelem_array 6
04446: 440  newinit 1
04451: 441  string "you02"
04456: 441  initprop "key"
04461: 442  string "remove"
04466: 442  initprop "ope"
04471: 442  endinit
04472: 442  initelem_array 7
04476: 442  endinit
04477: 442  initprop "bones"
04482: 442  endinit
04483: 442  initprop "property"
04488: 446  newinit 1
04493: 447  newinit 1
04498: 447  string "Show"
04503: 447  initprop "type"
04508: 447  endinit
04509: 447  initprop "_show"
04514: 448  newinit 1
04519: 448  string "PlayAnimation"
04524: 448  initprop "type"
04529: 448  string "kaichang01"
04534: 448  initprop "aniId"
04539: 448  endinit
04540: 448  initprop "_play"
04545: 448  endinit
04546: 448  initprop "timelines"
04551: 448  endinit
04552: 448  initprop "_armature"
04557: 448  endinit
04558: 448  initprop "items"
04563: 448  endinit
04564: 448  initprop "P_Open_Pvp_0"
04569: 454  newinit 1
04574: 455  string "part.P_Open_Pvp_0"
04579: 455  initprop "extend"
04584: 456  newinit 1
04589: 457  newinit 1
04594: 458  newinit 1
04599: 459  newinit 1
04604: 459  int8 6
04606: 460  newinit 1
04611: 461  string "zuo01"
04616: 461  initprop "key"
04621: 462  string "remove"
04626: 462  initprop "ope"
04631: 462  endinit
04632: 462  initelem
04633: 462  int8 7
04635: 464  newinit 1
04640: 465  string "zuo02"
04645: 465  initprop "key"
04650: 466  string "remove"
04655: 466  initprop "ope"
04660: 466  endinit
04661: 466  initelem
04662: 466  endinit
04663: 466  initprop "bones"
04668: 466  endinit
04669: 466  initprop "property"
04674: 466  endinit
04675: 466  initprop "_armature"
04680: 466  endinit
04681: 466  initprop "items"
04686: 466  endinit
04687: 466  initprop "P_Open_Pvp_1"
04692: 466  endinit
04693: 466  notearg
04694: 466  call 2
04697: 466  popv
04698: 473  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartOpen.js:1 ---
