;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Url.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2740 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:1 ---
loc   line  op
00374: 686  string "10.225.254.113/test/getui"
00379: 686  initprop "domain"
00384: 686  endinit
00385: 686  initprop "GeTui"
00390: 686  endinit
00391: 686  setprop "ServerAddrsMap"
00396: 686  pop
00397: 686  goto 923 (+526)
00402: 690  getlocal 0
00405: 690  name "xsc"
00410: 690  getprop "Const_Proj_Code_226_TW_TestOnline"
00415: 690  eq
00416: 690  ifeq 558 (+142)
00421: 693  name "xs"
00426: 693  getprop "Cfg"
00431: 693  getprop "Url"
00436: 693  newinit 1
00441: 695  newinit 1
00446: 696  string "203.88.162.96:8081/test/sanguosha_account"
00451: 696  initprop "domain"
00456: 696  endinit
00457: 696  initprop "NormalServer"
00462: 699  newinit 1
00467: 700  string "203.88.162.96:8081/test/sanguosha_account"
00472: 700  initprop "domain"
00477: 700  endinit
00478: 700  initprop "PublicTip"
00483: 703  newinit 1
00488: 704  string "203.88.162.96:8081/test/sanguosha_account"
00493: 704  initprop "domain"
00498: 704  endinit
00499: 704  initprop "Clock"
00504: 707  newinit 1
00509: 708  string "wypwd.sanguosha.com/public/wanpu"
00514: 708  initprop "domain"
00519: 708  endinit
00520: 708  initprop "WanPu"
00525: 711  newinit 1
00530: 712  string "10.225.254.113/test/getui"
00535: 712  initprop "domain"
00540: 712  endinit
00541: 712  initprop "GeTui"
00546: 712  endinit
00547: 712  setprop "ServerAddrsMap"
00552: 712  pop
00553: 712  goto 923 (+370)
00558: 718  name "xsc"
00563: 718  getprop "Tools"
00568: 718  getprop "ProductSys"
00573: 718  dup
00574: 718  callprop "getArea"
00579: 718  swap
00580: 718  notearg
00581: 718  call 0
00584: 718  setlocal 1
00587: 718  pop
00588: 719  getlocal 1
00591: 719  name "xsc"
00596: 719  getprop "Const_Area_TW"
00601: 719  eq
00602: 719  ifeq 744 (+142)
00607: 721  name "xs"
00612: 721  getprop "Cfg"
00617: 721  getprop "Url"
00622: 721  newinit 1
00627: 723  newinit 1
00632: 724  string "cqoverwypwd.sanguosha.com/public/sanguosha_account"
00637: 724  initprop "domain"
00642: 724  endinit
00643: 724  initprop "NormalServer"
00648: 727  newinit 1
00653: 728  string "cqoverwypwd.sanguosha.com/public/sanguosha_account"
00658: 728  initprop "domain"
00663: 728  endinit
00664: 728  initprop "PublicTip"
00669: 731  newinit 1
00674: 732  string "cqoverwypwd.sanguosha.com/public/sanguosha_account"
00679: 732  initprop "domain"
00684: 732  endinit
00685: 732  initprop "Clock"
00690: 735  newinit 1
00695: 736  string "wypwd.sanguosha.com/public/wanpu"
00700: 736  initprop "domain"
00705: 736  endinit
00706: 736  initprop "WanPu"
00711: 739  newinit 1
00716: 740  string "wypwd.sanguosha.com/public/getui"
00721: 740  initprop "domain"
00726: 740  endinit
00727: 740  initprop "GeTui"
00732: 740  endinit
00733: 740  setprop "ServerAddrsMap"
00738: 740  pop
00739: 740  goto 923 (+184)
00744: 743  getlocal 1
00747: 743  name "xsc"
00752: 743  getprop "Const_Area_CN"
00757: 743  eq
00758: 743  ifeq 900 (+142)
00763: 745  name "xs"
00768: 745  getprop "Cfg"
00773: 745  getprop "Url"
00778: 745  newinit 1
00783: 747  newinit 1
00788: 748  string "wypwd.sanguosha.com/public/sanguosha_account"
00793: 748  initprop "domain"
00798: 748  endinit
00799: 748  initprop "NormalServer"
00804: 751  newinit 1
00809: 752  string "wypwd.sanguosha.com/public/sanguosha_account"
00814: 752  initprop "domain"
00819: 752  endinit
00820: 752  initprop "PublicTip"
00825: 755  newinit 1
00830: 756  string "wypwd.sanguosha.com/public/sanguosha_account"
00835: 756  initprop "domain"
00840: 756  endinit
00841: 756  initprop "Clock"
00846: 759  newinit 1
00851: 760  string "wypwd.sanguosha.com/public/wanpu"
00856: 760  initprop "domain"
00861: 760  endinit
00862: 760  initprop "WanPu"
00867: 763  newinit 1
00872: 764  string "wypwd.sanguosha.com/public/getui"
00877: 764  initprop "domain"
00882: 764  endinit
00883: 764  initprop "GeTui"
00888: 764  endinit
00889: 764  setprop "ServerAddrsMap"
00894: 764  pop
00895: 764  goto 923 (+28)
00900: 769  name "xs"
00905: 769  dup
00906: 769  callprop "error"
00911: 769  swap
00912: 769  notearg
00913: 769  string "no find project name!"
00918: 769  notearg
00919: 769  call 1
00922: 769  pop
00923: 773  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:631 ---
