;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
03911: 726  string "BS_SpiritStone"
03916: 726  initprop "styleId"
03921: 726  endinit
03922: 726  initprop "Btn_SpiritStone"
03927: 730  newinit 1
03932: 731  string "BS_JiFen"
03937: 731  initprop "styleId"
03942: 731  endinit
03943: 731  initprop "Btn_JiFen"
03948: 735  newinit 1
03953: 736  string "BS_Btn3"
03958: 736  initprop "styleId"
03963: 737  string "PlantTreeDialog_receiveBtn"
03968: 737  initprop "stringId"
03973: 737  endinit
03974: 737  initprop "Btn_PlantTree_Receive"
03979: 741  newinit 1
03984: 742  string "BS_ZhiShu"
03989: 742  initprop "styleId"
03994: 742  endinit
03995: 742  initprop "Btn_ZhiShu"
04000: 745  newinit 1
04005: 746  string "BS_Btn1"
04010: 746  initprop "styleId"
04015: 747  string "AutoPractice_btn_start"
04020: 747  initprop "stringId"
04025: 747  endinit
04026: 747  initprop "Btn_StartPractice"
04031: 750  newinit 1
04036: 751  string "BS_MainMenuViewBtn"
04041: 751  initprop "styleId"
04046: 751  endinit
04047: 751  initprop "Btn_MainMenuViewBtn"
04052: 753  newinit 1
04057: 754  string "BS_MainMenuViewBtn_mail"
04062: 754  initprop "styleId"
04067: 754  endinit
04068: 754  initprop "Btn_MainMenuViewBtn_mail"
04073: 756  newinit 1
04078: 757  string "BS_MainMenuViewBtn_beStronger"
04083: 757  initprop "styleId"
04088: 757  endinit
04089: 757  initprop "Btn_MainMenuViewBtn_beStronger"
04094: 759  newinit 1
04099: 760  string "BS_MainMenuViewBtn_achieve"
04104: 760  initprop "styleId"
04109: 760  endinit
04110: 760  initprop "Btn_MainMenuViewBtn_achieve"
04115: 762  newinit 1
04120: 763  string "BS_MainMenuViewBtn_Copy"
04125: 763  initprop "styleId"
04130: 763  endinit
04131: 763  initprop "Btn_MainMenuViewBtn_Copy"
04136: 765  newinit 1
04141: 766  string "BS_MainMenuViewBtn_Copy_0"
04146: 766  initprop "styleId"
04151: 766  endinit
04152: 766  initprop "Btn_MainMenuViewBtn_Copy_0"
04157: 768  newinit 1
04162: 769  string "BS_MainMenuViewBtn_Copy_1"
04167: 769  initprop "styleId"
04172: 769  endinit
04173: 769  initprop "Btn_MainMenuViewBtn_Copy_1"
04178: 771  newinit 1
04183: 772  string "BS_MainMenuViewBtn_Copy_2"
04188: 772  initprop "styleId"
04193: 772  endinit
04194: 772  initprop "Btn_MainMenuViewBtn_Copy_2"
04199: 774  newinit 1
04204: 775  string "BS_MainMenuViewBtn_Copy_0"
04209: 775  initprop "styleId"
04214: 775  endinit
04215: 775  initprop "Btn_MainMenuViewBtn_Copy_3"
04220: 777  newinit 1
04225: 778  string "BS_MainMenuViewBtn_Copy_0"
04230: 778  initprop "styleId"
04235: 778  endinit
04236: 778  initprop "Btn_MainMenuViewBtn_Copy_4"
04241: 781  newinit 1
04246: 782  string "BS_TaskBtn"
04251: 782  initprop "styleId"
04256: 782  endinit
04257: 782  initprop "Btn_TaskBtn"
04262: 784  newinit 1
04267: 785  string "BS_UnionBtn"
04272: 785  initprop "styleId"
04277: 785  endinit
04278: 785  initprop "Btn_UnionBtn"
04283: 787  newinit 1
04288: 788  string "BS_ShortCut_Setting"
04293: 788  initprop "styleId"
04298: 788  endinit
04299: 788  initprop "Btn_ShortCut_Setting"
04304: 790  newinit 1
04309: 791  string "BS_ChatBtn"
04314: 791  initprop "styleId"
04319: 791  endinit
04320: 791  initprop "Btn_ChatBtn"
04325: 794  newinit 1
04330: 795  string "BS_MainMenuViewBtn_2"
04335: 795  initprop "styleId"
04340: 795  endinit
04341: 795  initprop "Btn_MainMenuViewBtn_2"
04346: 798  newinit 1
04351: 799  string "BS_ChangeYuanFen"
04356: 799  initprop "styleId"
04361: 799  endinit
04362: 799  initprop "Btn_ChangeYuanFen"
04367: 802  newinit 1
04372: 803  string "BS_PreviewTable"
04377: 803  initprop "styleId"
04382: 803  endinit
04383: 803  initprop "Btn_PreviewTable"
04388: 807  newinit 1
04393: 808  string "BS_BeautyShop"
04398: 808  initprop "styleId"
04403: 808  endinit
04404: 808  initprop "Btn_BeautyShop"
04409: 812  newinit 1
04414: 813  string "BS_Btn1"
04419: 813  initprop "styleId"
04424: 813  endinit
04425: 813  initprop "Btn_BeautyCultivate"
04430: 818  newinit 1
04435: 819  string "BS_Btn1"
04440: 819  initprop "styleId"
04445: 820  string "BeautyBtnTitle2"
04450: 820  initprop "stringId"
04455: 820  endinit
04456: 820  initprop "Btn_BeautyActive"
04461: 823  newinit 1
04466: 823  endinit
04467: 823  initprop "placeholder"
04472: 823  endinit
04473: 823  setprop "Btn"
04478: 823  popv
04479: 830  name "xs"
04484: 830  getprop "Cfg"
04489: 830  newinit 1
04494: 832  newinit 1
04499: 833  name "xs"
04504: 833  getprop "Constant_View_Btn_TTF_V2"
04509: 833  initprop "type"
04514: 834  newarray 1
04518: 834  string "TTF_BntHui"
04523: 834  initelem_array 0
04527: 834  endinit
04528: 834  initprop "fontIds"
04533: 835  string "Cmn01"
04538: 835  initprop "bgArea"
04543: 836  newarray 3
04547: 836  string "Cmn01_bt0_normal"
04552: 836  initelem_array 0
04556: 836  string "Cmn01_bt0_highLight"
04561: 836  initelem_array 1
04565: 836  string "Cmn01_bt0_disable"
04570: 836  initelem_array 2
04574: 836  endinit
04575: 836  initprop "bgIds"
04580: 837  name "cc"
04585: 837  dup
04586: 837  callprop "size"
04591: 837  swap
04592: 837  notearg
04593: 837  uint16 141
04596: 837  notearg
04597: 837  int8 63
04599: 837  notearg
04600: 837  call 2
04603: 837  initprop "size"
04608: 837  endinit
04609: 837  initprop "Default"
04614: 839  newinit 1
04619: 840  name "xs"
04624: 840  getprop "Constant_View_Btn_TTF_V2"
04629: 840  initprop "type"
04634: 841  newarray 3
04638: 841  string "TTF_bntSign1"
04643: 841  initelem_array 0
04647: 841  string "TTF_bntSign1"
04652: 841  initelem_array 1
04656: 841  string "TTF_bntSign1_disable"
04661: 841  initelem_array 2
04665: 841  endinit
04666: 841  initprop "fontIds"
04671: 842  string "Cmn01"
04676: 842  initprop "bgArea"
04681: 843  newarray 3
04685: 843  string "Cmn01_bt0_normal"
04690: 843  initelem_array 0
04694: 843  string "Cmn01_bt0_highLight"
04699: 843  initelem_array 1
04703: 843  string "Cmn01_bt0_disable"
04708: 843  initelem_array 2
04712: 843  endinit
04713: 843  initprop "bgIds"
04718: 844  name "cc"
04723: 844  dup
04724: 844  callprop "size"
04729: 844  swap
04730: 844  notearg
04731: 844  uint16 328
04734: 844  notearg
04735: 844  int8 63
04737: 844  notearg
04738: 844  call 2
04741: 844  initprop "size"
04746: 844  endinit
04747: 844  initprop "BS_Facebook"
04752: 846  newinit 1
04757: 847  name "xs"
04762: 847  getprop "Constant_View_Btn_TTF_V2"
04767: 847  initprop "type"
04772: 848  newarray 3
04776: 848  string "TTF_bntSign_huoqu"
04781: 848  initelem_array 0
04785: 848  string "TTF_bntSign_huoqu"
04790: 848  initelem_array 1
04794: 848  string "TTF_bntSign_huoqu"
04799: 848  initelem_array 2
04803: 848  endinit
04804: 848  initprop "fontIds"
04809: 849  string "Cmn01"
04814: 849  initprop "bgArea"
04819: 850  newarray 3
04823: 850  string "Cmn01_bt6_normal"
04828: 850  initelem_array 0
04832: 850  string "Cmn01_bt6_normal"
04837: 850  initelem_array 1
04841: 850  string "Cmn01_bt6_disable"
04846: 850  initelem_array 2
04850: 850  endinit
04851: 850  initprop "bgIds"
04856: 851  name "cc"
04861: 851  dup
04862: 851  callprop "size"
04867: 851  swap
04868: 851  notearg
04869: 851  int8 50
04871: 851  notearg
04872: 851  int8 30
04874: 851  notearg
04875: 851  call 2
04878: 851  initprop "size"
04883: 851  endinit
04884: 851  initprop "BS_Rules"
04889: 853  newinit 1
04894: 854  name "xs"
04899: 854  getprop "Constant_View_Btn_TTF_V2"
04904: 854  initprop "type"
04909: 855  newarray 3
04913: 855  string "TTF_bntSign_huoqu"
04918: 855  initelem_array 0
04922: 855  string "TTF_bntSign_huoqu"
04927: 855  initelem_array 1
04931: 855  string "TTF_bntSign_huoqu"
04936: 855  initelem_array 2
04940: 855  endinit
04941: 855  initprop "fontIds"
04946: 856  string "Cmn01"
04951: 856  initprop "bgArea"
04956: 857  newarray 3
04960: 857  string "Cmn01_bt6_normal"
04965: 857  initelem_array 0
04969: 857  string "Cmn01_bt6_normal"
04974: 857  initelem_array 1
04978: 857  string "Cmn01_bt6_disable"
04983: 857  initelem_array 2
04987: 857  endinit
04988: 857  initprop "bgIds"
04993: 858  name "cc"
04998: 858  dup
04999: 858  callprop "size"
05004: 858  swap
05005: 858  notearg
05006: 858  uint16 140
05009: 858  notearg
05010: 858  uint16 140
05013: 858  notearg
05014: 858  call 2
05017: 858  initprop "size"
05022: 858  endinit
05023: 858  initprop "BS_FacebookBtn"
05028: 860  newinit 1
05033: 861  name "xs"
05038: 861  getprop "Constant_View_Btn_TTF_V2"
05043: 861  initprop "type"
05048: 862  newarray 3
05052: 862  string "TTF_bntSign_huoqu"
05057: 862  initelem_array 0
05061: 862  string "TTF_bntSign_huoqu"
05066: 862  initelem_array 1
05070: 862  string "TTF_bntSign_huoqu"
05075: 862  initelem_array 2
05079: 862  endinit
05080: 862  initprop "fontIds"
05085: 863  string "Cmn01"
05090: 863  initprop "bgArea"
05095: 864  newarray 3
05099: 864  string "Cmn01_bt6_normal"
05104: 864  initelem_array 0
05108: 864  string "Cmn01_bt6_normal"
05113: 864  initelem_array 1
05117: 864  string "Cmn01_bt6_disable"
05122: 864  initelem_array 2
05126: 864  endinit
05127: 864  initprop "bgIds"
05132: 865  name "cc"
05137: 865  dup
05138: 865  callprop "size"
05143: 865  swap
05144: 865  notearg
05145: 865  uint16 140
05148: 865  notearg
05149: 865  uint16 140
05152: 865  notearg
05153: 865  call 2
05156: 865  initprop "size"
05161: 865  endinit
05162: 865  initprop "BS_GameCenterBtn"
05167: 867  newinit 1
05172: 868  name "xs"
05177: 868  getprop "Constant_View_Btn_TTF_V2"
05182: 868  initprop "type"
05187: 869  newarray 3
05191: 869  string "TTF_bntSign1"
05196: 869  initelem_array 0
05200: 869  string "TTF_bntSign1"
05205: 869  initelem_array 1
05209: 869  string "TTF_bntSign1_disable"
05214: 869  initelem_array 2
05218: 869  endinit
05219: 869  initprop "fontIds"
05224: 870  string "Cmn01"
05229: 870  initprop "bgArea"
05234: 871  newarray 3
05238: 871  string "Cmn01_bt0_normal"
05243: 871  initelem_array 0
05247: 871  string "Cmn01_bt0_highLight"
05252: 871  initelem_array 1
05256: 871  string "Cmn01_bt0_disable"
05261: 871  initelem_array 2
05265: 871  endinit
05266: 871  initprop "bgIds"
05271: 872  name "cc"
05276: 872  dup
05277: 872  callprop "size"
05282: 872  swap
05283: 872  notearg
05284: 872  uint16 155
05287: 872  notearg
05288: 872  int8 63
05290: 872  notearg
05291: 872  call 2
05294: 872  initprop "size"
05299: 872  endinit
05300: 872  initprop "BS_Btn1"
05305: 875  newinit 1
05310: 876  name "xs"
05315: 876  getprop "Constant_View_Btn_TTF_V2"
05320: 876  initprop "type"
05325: 877  newarray 3
05329: 877  string "TTF_bntSign1"
05334: 877  initelem_array 0
05338: 877  string "TTF_bntSign1"
05343: 877  initelem_array 1
05347: 877  string "TTF_bntSign1_disable"
05352: 877  initelem_array 2
05356: 877  endinit
05357: 877  initprop "fontIds"
05362: 878  string "Cmn01"
05367: 878  initprop "bgArea"
05372: 879  newarray 3
05376: 879  string "Cmn01_bt0_normal"
05381: 879  initelem_array 0
05385: 879  string "Cmn01_bt0_highLight"
05390: 879  initelem_array 1
05394: 879  string "Cmn01_bt0_disable"
05399: 879  initelem_array 2
05403: 879  endinit
05404: 879  initprop "bgIds"
05409: 880  name "cc"
05414: 880  dup
05415: 880  callprop "size"
05420: 880  swap
05421: 880  notearg
05422: 880  int8 100
05424: 880  notearg
05425: 880  int8 63
05427: 880  notearg
05428: 880  call 2
05431: 880  initprop "size"
05436: 880  endinit
05437: 880  initprop "BS_Btn_zan"
05442: 882  newinit 1
05447: 883  name "xs"
05452: 883  getprop "Constant_View_Btn_TTF_V2"
05457: 883  initprop "type"
05462: 884  newarray 3
05466: 884  string "TTF_bntSign1"
05471: 884  initelem_array 0
05475: 884  string "TTF_bntSign1"
05480: 884  initelem_array 1
05484: 884  string "TTF_bntSign1_disable"
05489: 884  initelem_array 2
05493: 884  endinit
05494: 884  initprop "fontIds"
05499: 885  string "Cmn03"
05504: 885  initprop "bgArea"
05509: 886  newarray 3
05513: 886  string "Cmn03_EndButton101"
05518: 886  initelem_array 0
05522: 886  string "Cmn03_EndButton102"
05527: 886  initelem_array 1
05531: 886  string "Cmn03_EndButton103"
05536: 886  initelem_array 2
05540: 886  endinit
05541: 886  initprop "bgIds"
05546: 887  name "cc"
05551: 887  dup
05552: 887  callprop "size"
05557: 887  swap
05558: 887  notearg
05559: 887  int8 54
05561: 887  notearg
05562: 887  int8 80
05564: 887  notearg
05565: 887  call 2
05568: 887  initprop "size"
05573: 887  endinit
05574: 887  initprop "BS_ChangeYuanFen"
05579: 890  newinit 1
05584: 891  name "xs"
05589: 891  getprop "Constant_View_Btn_NoneFont"
05594: 891  initprop "type"
05599: 892  string "Cmn03"
05604: 892  initprop "bgArea"
05609: 893  newarray 1
05613: 893  string "Cmn03_zhichi"
05618: 893  initelem_array 0
05622: 893  endinit
05623: 893  initprop "bgIds"
05628: 894  name "cc"
05633: 894  dup
05634: 894  callprop "size"
05639: 894  swap
05640: 894  notearg
05641: 894  int8 65
05643: 894  notearg
05644: 894  int8 69
05646: 894  notearg
05647: 894  call 2
05650: 894  initprop "size"
05655: 894  endinit
05656: 894  initprop "BS_support"
05661: 897  newinit 1
05666: 898  name "xs"
05671: 898  getprop "Constant_View_Btn_TTF_V2"
05676: 898  initprop "type"
05681: 899  newarray 1
05685: 899  string "TTF_yuanfenInf1"
05690: 899  initelem_array 0
05694: 899  endinit
05695: 899  initprop "fontIds"
05700: 900  string "GuildDialog"
05705: 900  initprop "bgArea"
05710: 901  newarray 1
05714: 901  string "GuildDialog_duizhenganniu2"
05719: 901  initelem_array 0
05723: 901  endinit
05724: 901  initprop "bgIds"
05729: 902  name "cc"
05734: 902  dup
05735: 902  callprop "size"
05740: 902  swap
05741: 902  notearg
05742: 902  uint16 233
05745: 902  notearg
05746: 902  int8 62
05748: 902  notearg
05749: 902  call 2
05752: 902  initprop "size"
05757: 902  endinit
05758: 902  initprop "BS_lostPlayers"
05763: 905  newinit 1
05768: 906  name "xs"
05773: 906  getprop "Constant_View_Btn_TTF_V2"
05778: 906  initprop "type"
05783: 908  newarray 1
05787: 908  string "TTF_wujiangInf1"
05792: 908  initelem_array 0
05796: 908  endinit
05797: 908  initprop "fontIds"
05802: 909  string "GuildDialog"
05807: 909  initprop "bgArea"
05812: 910  newarray 1
05816: 910  string "GuildDialog_duizhenganniu"
05821: 910  initelem_array 0
05825: 910  endinit
05826: 910  initprop "bgIds"
05831: 911  name "cc"
05836: 911  dup
05837: 911  callprop "size"
05842: 911  swap
05843: 911  notearg
05844: 911  uint16 233
05847: 911  notearg
05848: 911  int8 62
05850: 911  notearg
05851: 911  call 2
05854: 911  initprop "size"
05859: 911  endinit
05860: 911  initprop "BS_winPlayers"
05865: 914  newinit 1
05870: 915  name "xs"
05875: 915  getprop "Constant_View_Btn_NoneFont"
05880: 915  initprop "type"
05885: 916  string "HuLaoBattleScene"
05890: 916  initprop "bgArea"
05895: 917  newarray 2
05899: 917  string "HuLaoBattle_icon_yunshida"
05904: 917  initelem_array 0
05908: 917  string "HuLaoBattle_icon_yunshida_hui"
05913: 917  initelem_array 1
05917: 917  endinit
05918: 917  initprop "bgIds"
05923: 918  name "cc"
05928: 918  dup
05929: 918  callprop "size"
05934: 918  swap
05935: 918  notearg
05936: 918  int8 70
05938: 918  notearg
05939: 918  int8 67
05941: 918  notearg
05942: 918  call 2
05945: 918  initprop "size"
05950: 918  endinit
05951: 918  initprop "BS_lighten"
05956: 921  newinit 1
05961: 922  name "xs"
05966: 922  getprop "Constant_View_Btn_NoneFont"
05971: 922  initprop "type"
05976: 923  string "HuLaoBattleScene"
05981: 923  initprop "bgArea"
05986: 924  newarray 2
05990: 924  string "HuLaoBattle_icon_jiahao"
05995: 924  initelem_array 0
05999: 924  string "HuLaoBattle_icon_jiahao"
06004: 924  initelem_array 1
06008: 924  endinit
06009: 924  initprop "bgIds"
06014: 925  name "cc"
06019: 925  dup
06020: 925  callprop "size"
06025: 925  swap
06026: 925  notearg
06027: 925  int8 49
06029: 925  notearg
06030: 925  int8 49
06032: 925  notearg
06033: 925  call 2
06036: 925  initprop "size"
06041: 925  endinit
06042: 925  initprop "BS_add"
06047: 929  newinit 1
06052: 930  name "xs"
06057: 930  getprop "Constant_View_Btn_TTF_V2"
06062: 930  initprop "type"
06067: 931  newarray 3
06071: 931  string "TTF_bntSign1"
06076: 931  initelem_array 0
06080: 931  string "TTF_bntSign1"
06085: 931  initelem_array 1
06089: 931  string "TTF_bntSign1_disable"
06094: 931  initelem_array 2
06098: 931  endinit
06099: 931  initprop "fontIds"
06104: 932  string "Cmn01"
06109: 932  initprop "bgArea"
06114: 933  newarray 3
06118: 933  string "Cmn01_bt0_normal"
06123: 933  initelem_array 0
06127: 933  string "Cmn01_bt0_highLight"
06132: 933  initelem_array 1
06136: 933  string "Cmn01_bt0_disable"
06141: 933  initelem_array 2
06145: 933  endinit
06146: 933  initprop "bgIds"
06151: 934  name "cc"
06156: 934  dup
06157: 934  callprop "size"
06162: 934  swap
06163: 934  notearg
06164: 934  uint16 191
06167: 934  notearg
06168: 934  int8 65
06170: 934  notearg
06171: 934  call 2
06174: 934  initprop "size"
06179: 934  endinit
06180: 934  initprop "BS_Btn2"
06185: 937  newinit 1
06190: 938  name "xs"
06195: 938  getprop "Constant_View_Btn_TTF_V2"
06200: 938  initprop "type"
06205: 939  newarray 3
06209: 939  string "TTF_bntSign_zhuce"
06214: 939  initelem_array 0
06218: 939  string "TTF_bntSign_zhuce"
06223: 939  initelem_array 1
06227: 939  string "TTF_bntSign_zhuce"
06232: 939  initelem_array 2
06236: 939  endinit
06237: 939  initprop "fontIds"
06242: 940  string "Cmn01"
06247: 940  initprop "bgArea"
06252: 941  newarray 3
06256: 941  string "Cmn01_bt5_normal"
06261: 941  initelem_array 0
06265: 941  string "Cmn01_bt5_highLight"
06270: 941  initelem_array 1
06274: 941  string "Cmn01_bt0_disable"
06279: 941  initelem_array 2
06283: 941  endinit
06284: 941  initprop "bgIds"
06289: 942  name "cc"
06294: 942  dup
06295: 942  callprop "size"
06300: 942  swap
06301: 942  notearg
06302: 942  uint16 191
06305: 942  notearg
06306: 942  int8 65
06308: 942  notearg
06309: 942  call 2
06312: 942  initprop "size"
06317: 942  endinit
06318: 942  initprop "BS_Btn2_Yellow"
06323: 946  newinit 1
06328: 947  name "xs"
06333: 947  getprop "Constant_View_Btn_TTF_V2"
06338: 947  initprop "type"
06343: 948  newarray 3
06347: 948  string "TTF_bntSign2"
06352: 948  initelem_array 0
06356: 948  string "TTF_bntSign2"
06361: 948  initelem_array 1
06365: 948  string "TTF_bntSign2_disable"
06370: 948  initelem_array 2
06374: 948  endinit
06375: 948  initprop "fontIds"
06380: 949  string "Cmn01"
06385: 949  initprop "bgArea"
06390: 950  newarray 3
06394: 950  string "Cmn01_bt1_normal"
06399: 950  initelem_array 0
06403: 950  string "Cmn01_bt1_highLight"
06408: 950  initelem_array 1
06412: 950  string "Cmn01_bt1_disable"
06417: 950  initelem_array 2
06421: 950  endinit
06422: 950  initprop "bgIds"
06427: 951  name "cc"
06432: 951  dup
06433: 951  callprop "size"
06438: 951  swap
06439: 951  notearg
06440: 951  uint16 141
06443: 951  notearg
06444: 951  int8 57
06446: 951  notearg
06447: 951  call 2
06450: 951  initprop "size"
06455: 951  endinit
06456: 951  initprop "BS_Btn3"
06461: 954  newinit 1
06466: 955  name "xs"
06471: 955  getprop "Constant_View_Btn_TTF_V2"
06476: 955  initprop "type"
06481: 956  newarray 3
06485: 956  string "TTF_bntSign2"
06490: 956  initelem_array 0
06494: 956  string "TTF_bntSign2"
06499: 956  initelem_array 1
06503: 956  string "TTF_bntSign2_disable"
06508: 956  initelem_array 2
06512: 956  endinit
06513: 956  initprop "fontIds"
06518: 957  string "Cmn01"
06523: 957  initprop "bgArea"
06528: 958  newarray 3
06532: 958  string "Cmn01_bt1_normal"
06537: 958  initelem_array 0
06541: 958  string "Cmn01_bt1_highLight"
06546: 958  initelem_array 1
06550: 958  string "Cmn01_bt1_disable"
06555: 958  initelem_array 2
06559: 958  endinit
06560: 958  initprop "bgIds"
06565: 959  name "cc"
06570: 959  dup
06571: 959  callprop "size"
06576: 959  swap
06577: 959  notearg
06578: 959  uint16 141
06581: 959  notearg
06582: 959  int8 57
06584: 959  notearg
06585: 959  call 2
06588: 959  initprop "size"
06593: 959  endinit
06594: 959  initprop "BS_Btn31"
06599: 963  newinit 1
06604: 964  name "xs"
06609: 964  getprop "Constant_View_Btn_TTF_V2"
06614: 964  initprop "type"
06619: 965  newarray 3
06623: 965  string "TTF_bntSign_huoqu"
06628: 965  initelem_array 0
06632: 965  string "TTF_bntSign_huoqu"
06637: 965  initelem_array 1
06641: 965  string "TTF_bntSign_huoqu"
06646: 965  initelem_array 2
06650: 965  endinit
06651: 965  initprop "fontIds"
06656: 966  string "Cmn01"
06661: 966  initprop "bgArea"
06666: 967  newarray 3
06670: 967  string "Cmn01_bt6_normal"
06675: 967  initelem_array 0
06679: 967  string "Cmn01_bt6_normal"
06684: 967  initelem_array 1
06688: 967  string "Cmn01_bt6_disable"
06693: 967  initelem_array 2
06697: 967  endinit
06698: 967  initprop "bgIds"
06703: 968  name "cc"
06708: 968  dup
06709: 968  callprop "size"
06714: 968  swap
06715: 968  notearg
06716: 968  uint16 139
06719: 968  notearg
06720: 968  int8 41
06722: 968  notearg
06723: 968  call 2
06726: 968  initprop "size"
06731: 968  endinit
06732: 968  initprop "BS_Btn4"
06737: 972  newinit 1
06742: 973  name "xs"
06747: 973  getprop "Constant_View_Btn_TTF_V2"
06752: 973  initprop "type"
06757: 974  newarray 3
06761: 974  string "TTF_bntSign2"
06766: 974  initelem_array 0
06770: 974  string "TTF_bntSign2"
06775: 974  initelem_array 1
06779: 974  string "TTF_bntSign2_disable"
06784: 974  initelem_array 2
06788: 974  endinit
06789: 974  initprop "fontIds"
06794: 975  string "Cmn01"
06799: 975  initprop "bgArea"
06804: 976  newarray 3
06808: 976  string "Cmn01_bt1_normal"
06813: 976  initelem_array 0
06817: 976  string "Cmn01_bt1_highLight"
06822: 976  initelem_array 1
06826: 976  string "Cmn01_bt1_disable"
06831: 976  initelem_array 2
06835: 976  endinit
06836: 976  initprop "bgIds"
06841: 977  name "cc"
06846: 977  dup
06847: 977  callprop "size"
06852: 977  swap
06853: 977  notearg
06854: 977  uint16 145
06857: 977  notearg
06858: 977  int8 57
06860: 977  notearg
06861: 977  call 2
06864: 977  initprop "size"
06869: 977  endinit
06870: 977  initprop "BS_Btn_longGold"
06875: 980  newinit 1
06880: 981  name "xs"
06885: 981  getprop "Constant_View_Btn_TTF_V2"
06890: 981  initprop "type"
06895: 982  newarray 3
06899: 982  string "TTF_bntSign_denglu"
06904: 982  initelem_array 0
06908: 982  string "TTF_bntSign_denglu"
06913: 982  initelem_array 1
06917: 982  string "TTF_bntSign_denglu"
06922: 982  initelem_array 2
06926: 982  endinit
06927: 982  initprop "fontIds"
06932: 983  string "Cmn01"
06937: 983  initprop "bgArea"
06942: 984  newarray 3
06946: 984  string "Cmn01_bt2_normal"
06951: 984  initelem_array 0
06955: 984  string "Cmn01_bt2_highLight"
06960: 984  initelem_array 1
06964: 984  string "Cmn01_bt2_disable"
06969: 984  initelem_array 2
06973: 984  endinit
06974: 984  initprop "bgIds"
06979: 985  name "cc"
06984: 985  dup
06985: 985  callprop "size"
06990: 985  swap
06991: 985  notearg
06992: 985  uint16 328
06995: 985  notearg
06996: 985  int8 65
06998: 985  notearg
06999: 985  call 2
07002: 985  initprop "size"
07007: 985  endinit
07008: 985  initprop "BS_Btn_longBlue"
07013: 988  newinit 1
07018: 989  name "xs"
07023: 989  getprop "Constant_View_Btn_TTF_V2"
07028: 989  initprop "type"
07033: 990  newarray 3
07037: 990  string "TTF_bntSign_jingying"
07042: 990  initelem_array 0
07046: 990  string "TTF_bntSign_jingying"
07051: 990  initelem_array 1
07055: 990  string "TTF_bntSign_jingying"
07060: 990  initelem_array 2
07064: 990  endinit
07065: 990  initprop "fontIds"
07070: 991  string "Cmn01"
07075: 991  initprop "bgArea"
07080: 992  newarray 3
07084: 992  string "Cmn01_bt3_normal"
07089: 992  initelem_array 0
07093: 992  string "Cmn01_bt3_highLight"
07098: 992  initelem_array 1
07102: 992  string "Cmn01_bt3_disable"
07107: 992  initelem_array 2
07111: 992  endinit
07112: 992  initprop "bgIds"
07117: 993  name "cc"
07122: 993  dup
07123: 993  callprop "size"
07128: 993  swap
07129: 993  notearg
07130: 993  uint16 328
07133: 993  notearg
07134: 993  int8 65
07136: 993  notearg
07137: 993  call 2
07140: 993  initprop "size"
07145: 993  endinit
07146: 993  initprop "BS_Btn_longGreen"
07151: 997  newinit 1
07156: 998  name "xs"
07161: 998  getprop "Constant_View_Btn_TTF_V2"
07166: 998  initprop "type"
07171: 999  newarray 3
07175: 999  string "TTF_bntSign_jingying"
07180: 999  initelem_array 0
07184: 999  string "TTF_bntSign_jingying"
07189: 999  initelem_array 1
07193: 999  string "TTF_bntSign_jingying"
07198: 999  initelem_array 2
07202: 999  endinit
07203: 999  initprop "fontIds"
07208:1000  string "Cmn01"
07213:1000  initprop "bgArea"
07218:1001  newarray 3
07222:1001  string "Cmn01_bt_Visitor"
07227:1001  initelem_array 0
07231:1001  string "Cmn01_bt_Visitor"
07236:1001  initelem_array 1
07240:1001  string "Cmn01_bt_Visitor"
07245:1001  initelem_array 2
07249:1001  endinit
07250:1001  initprop "bgIds"
07255:1002  name "cc"
07260:1002  dup
07261:1002  callprop "size"
07266:1002  swap
07267:1002  notearg
07268:1002  uint16 443
07271:1002  notearg
07272:1002  int8 85
07274:1002  notearg
07275:1002  call 2
07278:1002  initprop "size"
07283:1002  endinit
07284:1002  initprop "BS_Btn_Visitor"
07289:1006  newinit 1
07294:1007  name "xs"
07299:1007  getprop "Constant_View_Btn_NoneFont"
07304:1007  initprop "type"
07309:1008  string "Login"
07314:1008  initprop "bgArea"
07319:1009  newarray 1
07323:1009  string "Login_StartGame"
07328:1009  initelem_array 0
07332:1009  endinit
07333:1009  initprop "bgIds"
07338:1010  name "cc"
07343:1010  dup
07344:1010  callprop "size"
07349:1010  swap
07350:1010  notearg
07351:1010  uint16 429
07354:1010  notearg
07355:1010  int8 88
07357:1010  notearg
07358:1010  call 2
07361:1010  initprop "size"
07366:1010  endinit
07367:1010  initprop "BS_Btn_StartGame"
07372:1015  newinit 1
07377:1016  name "xs"
07382:1016  getprop "Constant_View_Btn_TTF_V2"
07387:1016  initprop "type"
07392:1017  newarray 1
07396:1017  string "TTF_Font_TeamBuilderEquipment"
07401:1017  initelem_array 0
07405:1017  endinit
07406:1017  initprop "fontIds"
07411:1018  string "Cmn01"
07416:1018  initprop "bgArea"
07421:1019  newarray 2
07425:1019  string "button_kongzhikuang"
07430:1019  initelem_array 0
07434:1019  string "button_kongzhikuang"
07439:1019  initelem_array 1
07443:1019  endinit
