;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2260 object[0]
;; FUNCTION-MAP kind=lambda offset=2270 object[1]
;; FUNCTION-MAP kind=lambda offset=2280 object[2]
;; FUNCTION-MAP kind=lambda offset=2290 object[3]
;; FUNCTION-MAP kind=lambda offset=2300 object[4]
;; FUNCTION-MAP kind=lambda offset=2310 object[5]
;; FUNCTION-MAP kind=lambda offset=2320 object[6]
;; FUNCTION-MAP kind=lambda offset=2361 object[7]
;; FUNCTION-MAP kind=lambda offset=2392 object[8]
;; FUNCTION-MAP kind=lambda offset=2423 object[9]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:1 ---
loc   line  op
00910: 248  swap
00911: 248  notearg
00912: 248  this
00913: 248  getprop "menuTableViewCfg"
00918: 248  notearg
00919: 248  call 1
00922: 248  setprop "menuTableView"
00927: 248  pop
00928: 249  this
00929: 249  getprop "menuTableView"
00934: 249  dup
00935: 249  callprop "setClickCallBack"
00940: 249  swap
00941: 249  notearg
00942: 250  lambda (function () {
    [sourceless code]
})
00947: 250  dup
00948: 250  callprop "bind"
00953: 250  swap
00954: 250  notearg
00955: 252  this
00956: 252  notearg
00957: 252  call 1
00960: 252  notearg
00961: 252  call 1
00964: 252  pop
00965: 253  name "xs"
00970: 253  getprop "Utils"
00975: 253  getprop "Node"
00980: 253  dup
00981: 253  callprop "attachNodes"
00986: 253  swap
00987: 253  notearg
00988: 253  this
00989: 253  getprop "ccbNode"
00994: 253  notearg
00995: 253  this
00996: 253  getprop "menuTableView"
01001: 253  notearg
01002: 253  newinit 1
01007: 253  string "lb"
01012: 253  initprop "desc"
01017: 253  name "cc"
01022: 253  dup
01023: 253  callprop "p"
01028: 253  swap
01029: 253  notearg
01030: 253  int8 46
01032: 253  notearg
01033: 253  zero
01034: 253  notearg
01035: 253  call 2
01038: 253  initprop "offset"
01043: 253  endinit
01044: 253  notearg
01045: 253  call 3
01048: 253  pop
01049: 257  this
01050: 257  name "xs"
01055: 257  getprop "Views"
01060: 257  getprop "Btn"
01065: 257  dup
01066: 257  callprop "create"
01071: 257  swap
01072: 257  notearg
01073: 257  string "Btn_PreviousePageSmall"
01078: 257  notearg
01079: 257  call 1
01082: 257  setprop "leftBtn"
01087: 257  pop
01088: 258  name "xs"
01093: 258  getprop "Utils"
01098: 258  getprop "Node"
01103: 258  dup
01104: 258  callprop "attachNodes"
01109: 258  swap
01110: 258  notearg
01111: 258  this
01112: 258  getprop "ccbNode"
01117: 258  notearg
01118: 258  this
01119: 258  getprop "leftBtn"
01124: 258  notearg
01125: 258  newinit 1
01130: 258  string "lb"
01135: 258  initprop "desc"
01140: 258  name "cc"
01145: 258  dup
01146: 258  callprop "p"
01151: 258  swap
01152: 258  notearg
01153: 258  int8 24
01155: 258  notearg
01156: 258  int8 40
01158: 258  notearg
01159: 258  call 2
01162: 258  initprop "offset"
01167: 258  endinit
01168: 258  notearg
01169: 258  call 3
01172: 258  pop
01173: 259  this
01174: 259  getprop "leftBtn"
01179: 259  dup
01180: 259  callprop "setOnClickCallBack"
01185: 259  swap
01186: 259  notearg
01187: 259  lambda (function () {
    [sourceless code]
})
01192: 259  dup
01193: 259  callprop "bind"
01198: 259  swap
01199: 259  notearg
01200: 261  this
01201: 261  notearg
01202: 261  call 1
01205: 261  notearg
01206: 261  call 1
01209: 261  pop
01210: 264  this
01211: 264  name "xs"
01216: 264  getprop "Views"
01221: 264  getprop "Btn"
01226: 264  dup
01227: 264  callprop "create"
01232: 264  swap
01233: 264  notearg
01234: 264  string "Btn_NextPageSmall"
01239: 264  notearg
01240: 264  call 1
01243: 264  setprop "rightBtn"
01248: 264  pop
01249: 265  name "xs"
01254: 265  getprop "Utils"
01259: 265  getprop "Node"
01264: 265  dup
01265: 265  callprop "attachNodes"
01270: 265  swap
01271: 265  notearg
01272: 265  this
01273: 265  getprop "ccbNode"
01278: 265  notearg
01279: 265  this
01280: 265  getprop "rightBtn"
01285: 265  notearg
01286: 265  newinit 1
01291: 265  string "lb"
01296: 265  initprop "desc"
01301: 265  name "cc"
01306: 265  dup
01307: 265  callprop "p"
01312: 265  swap
01313: 265  notearg
01314: 265  uint16 910
01317: 265  notearg
01318: 265  int8 40
01320: 265  notearg
01321: 265  call 2
01324: 265  initprop "offset"
01329: 265  endinit
01330: 265  notearg
01331: 265  call 3
01334: 265  pop
01335: 266  this
01336: 266  getprop "rightBtn"
01341: 266  dup
01342: 266  callprop "setOnClickCallBack"
01347: 266  swap
01348: 266  notearg
01349: 266  lambda (function () {
    [sourceless code]
})
01354: 266  dup
01355: 266  callprop "bind"
01360: 266  swap
01361: 266  notearg
01362: 268  this
01363: 268  notearg
01364: 268  call 1
01367: 268  notearg
01368: 268  call 1
01371: 268  pop
01372: 271  this
01373: 271  getprop "btnClose"
01378: 271  dup
01379: 271  callprop "setOnClickCallBack"
01384: 271  swap
01385: 271  notearg
01386: 271  lambda (function () {
    [sourceless code]
})
01391: 271  notearg
01392: 271  call 1
01395: 271  pop
01396: 276  this
01397: 276  getprop "params"
01402: 276  and 1419 (+17)
01407: 276  pop
01408: 276  this
01409: 276  getprop "params"
01414: 276  getprop "pageIdx"
01419: 276  ifeq 1503 (+84)
01424: 277  this
01425: 277  getprop "menuTableView"
01430: 277  dup
01431: 277  callprop "setSelectedMenuIdx"
01436: 277  swap
01437: 277  notearg
01438: 277  this
01439: 277  getprop "params"
01444: 277  getprop "pageIdx"
01449: 277  notearg
01450: 277  call 1
01453: 277  pop
01454: 278  this
01455: 278  dup
01456: 278  callprop "selectPage"
01461: 278  swap
01462: 278  notearg
01463: 278  this
01464: 278  getprop "menuTableViewCfg"
01469: 278  getprop "itemCfg"
01474: 278  this
01475: 278  getprop "params"
01480: 278  getprop "pageIdx"
01485: 278  getelem
01486: 278  notearg
01487: 278  this
01488: 278  getprop "params"
01493: 278  getprop "pageIdx"
01498: 278  notearg
01499: 278  call 2
01502: 278  pop
01503: 281  true
01504: 281  return
01505: 281  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:205 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=2 bindings=2
;; arg[0] param
;; arg[1] idx

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:250 ---
loc   line  op
----- ----  --
main:
00000: 251  this
00001: 251  dup
00002: 251  callprop "selectPage"
00007: 251  swap
00008: 251  notearg
00009: 251  getarg 0
00012: 251  notearg
00013: 251  getarg 1
00016: 251  notearg
00017: 251  call 2
00020: 251  return
00021: 251  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:250 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:259 ---
loc   line  op
----- ----  --
main:
00000: 260  this
00001: 260  getprop "menuTableView"
00006: 260  dup
00007: 260  callprop "moveToLeft"
00012: 260  swap
00013: 260  notearg
00014: 260  call 0
00017: 260  pop
00018: 260  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:259 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:266 ---
loc   line  op
----- ----  --
main:
00000: 267  this
00001: 267  getprop "menuTableView"
00006: 267  dup
00007: 267  callprop "moveToRight"
00012: 267  swap
00013: 267  notearg
00014: 267  call 0
00017: 267  pop
00018: 267  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:266 ---
;; function object[3] <anonymous>
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:271 ---
loc   line  op
----- ----  --
main:
00000: 272  name "xs"
00005: 272  getprop "Views"
00010: 272  getprop "Mgr"
00015: 272  dup
00016: 272  callprop "hideDialog"
00021: 272  swap
00022: 272  notearg
00023: 272  call 0
00026: 272  pop
00027: 272  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:271 ---
;; function object[1] onEnter
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:284 ---
loc   line  op
----- ----  --
main:
00000: 285  this
00001: 285  dup
00002: 285  callprop "_super"
00007: 285  swap
00008: 285  notearg
00009: 285  call 0
00012: 285  pop
00013: 286  name "xs"
00018: 286  getprop "Utils"
00023: 286  getprop "Notify"
00028: 286  dup
00029: 286  callprop "addObserver"
00034: 286  swap
00035: 286  notearg
00036: 286  this
00037: 286  notearg
00038: 286  this
00039: 286  getprop "dialogShake"
00044: 286  notearg
00045: 286  name "xs"
00050: 286  getprop "Constant_Notify_Event_DonateSucess"
00055: 286  notearg
00056: 286  call 3
00059: 286  pop
00060: 287  name "xs"
00065: 287  getprop "Utils"
00070: 287  getprop "Notify"
00075: 287  dup
00076: 287  callprop "addObserver"
00081: 287  swap
00082: 287  notearg
00083: 287  this
00084: 287  notearg
00085: 287  this
00086: 287  getprop "updataMenuView"
00091: 287  notearg
00092: 287  name "xs"
00097: 287  getprop "Constant_Notify_Union_hit"
00102: 287  notearg
00103: 287  call 3
00106: 287  pop
00107: 287  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:284 ---
;; function object[2] onExit
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:290 ---
loc   line  op
----- ----  --
main:
00000: 291  name "xs"
00005: 291  getprop "Utils"
00010: 291  getprop "Notify"
00015: 291  dup
00016: 291  callprop "removeObserver"
00021: 291  swap
00022: 291  notearg
00023: 291  this
00024: 291  notearg
00025: 291  name "xs"
00030: 291  getprop "Constant_Notify_Event_DonateSucess"
00035: 291  notearg
00036: 291  call 2
00039: 291  pop
00040: 292  name "xs"
00045: 292  getprop "Utils"
00050: 292  getprop "Notify"
00055: 292  dup
00056: 292  callprop "removeObserver"
00061: 292  swap
00062: 292  notearg
00063: 292  this
00064: 292  notearg
00065: 292  name "xs"
00070: 292  getprop "Constant_Notify_Union_hit"
00075: 292  notearg
00076: 292  call 2
00079: 292  pop
00080: 293  this
00081: 293  dup
00082: 293  callprop "_super"
00087: 293  swap
00088: 293  notearg
00089: 293  call 0
00092: 293  pop
00093: 293  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:290 ---
;; function object[3] updataMenuView
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:296 ---
loc   line  op
----- ----  --
main:
00000: 297  this
00001: 297  getprop "menuTableView"
00006: 297  dup
00007: 297  callprop "refreshTableViewAutoOffset"
00012: 297  swap
00013: 297  notearg
00014: 297  call 0
00017: 297  pop
00018: 297  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:296 ---
;; function object[4] dialogShake
;; function metadata object[4] nargs=0 bindings=4
;; local[0] scaleTo1
;; local[1] scaleTo2
;; local[2] ease
;; local[3] actions

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:301 ---
loc   line  op
----- ----  --
main:
00000: 302  name "cc"
00005: 302  getprop "ScaleTo"
00010: 302  dup
00011: 302  callprop "create"
00016: 302  swap
00017: 302  notearg
00018: 302  double 0.1
00023: 302  notearg
00024: 302  double 0.95
00029: 302  notearg
00030: 302  call 2
00033: 302  setlocal 0
00036: 302  pop
00037: 303  name "cc"
00042: 303  getprop "ScaleTo"
00047: 303  dup
00048: 303  callprop "create"
00053: 303  swap
00054: 303  notearg
00055: 303  double 0.4
00060: 303  notearg
00061: 303  one
00062: 303  notearg
00063: 303  call 2
00066: 303  setlocal 1
00069: 303  pop
00070: 304  name "cc"
00075: 304  getprop "EaseElasticOut"
00080: 304  dup
00081: 304  callprop "create"
00086: 304  swap
00087: 304  notearg
00088: 304  getlocal 1
00091: 304  notearg
00092: 304  double 0.8
00097: 304  notearg
00098: 304  call 2
00101: 304  setlocal 2
00104: 304  pop
00105: 305  name "xs"
00110: 305  getprop "Utils"
00115: 305  getprop "Action"
00120: 305  dup
00121: 305  callprop "combineSequence"
00126: 305  swap
00127: 305  notearg
00128: 305  newarray 2
00132: 305  getlocal 0
00135: 305  initelem_array 0
00139: 305  getlocal 2
00142: 305  initelem_array 1
00146: 305  endinit
00147: 305  notearg
00148: 305  call 1
00151: 305  setlocal 3
00154: 305  pop
00155: 306  this
00156: 306  ifeq 178 (+22)
00161: 307  this
00162: 307  dup
00163: 307  callprop "runAction"
00168: 307  swap
00169: 307  notearg
00170: 307  getlocal 3
00173: 307  notearg
00174: 307  call 1
00177: 307  pop
00178: 308  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:301 ---
;; function object[5] selectPage
;; function metadata object[5] nargs=2 bindings=3
;; arg[0] param
;; arg[1] idx
;; local[0] curView

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:312 ---
loc   line  op
----- ----  --
main:
00000: 313  name "xs"
00005: 313  dup
00006: 313  callprop "log_xjf"
00011: 313  swap
00012: 313  notearg
00013: 313  string "idx = "
00018: 313  getarg 1
00021: 313  add
00022: 313  notearg
00023: 313  call 1
00026: 313  pop
00027: 316  getarg 0
00030: 316  getprop "className"
00035: 316  null
00036: 316  eq
00037: 316  or 53 (+16)
00042: 316  pop
00043: 316  getarg 0
00046: 316  getprop "isOpen"
00051: 316  false
00052: 316  eq
00053: 316  ifeq 120 (+67)
00058: 317  name "xs"
00063: 317  getprop "Views"
00068: 317  getprop "Mgr"
00073: 317  dup
00074: 317  callprop "showToast"
00079: 317  swap
00080: 317  notearg
00081: 317  name "xs"
00086: 317  getprop "Tools"
00091: 317  getprop "String"
00096: 317  dup
00097: 317  callprop "createString"
00102: 317  swap
00103: 317  notearg
00104: 317  string "auto_name_51"
00109: 317  notearg
00110: 317  call 1
00113: 317  notearg
00114: 317  call 1
00117: 317  pop
00118: 318  false
00119: 318  return
00120: 322  getarg 0
00123: 322  getprop "tag"
00128: 322  string "unionMemberShip"
00133: 322  eq
00134: 322  ifeq 267 (+133)
00139: 323  name "xs"
00144: 323  getprop "Profile"
00149: 323  getprop "GameData"
00154: 323  getprop "Mgr"
00159: 323  dup
00160: 323  callprop "getInstance"
00165: 323  swap
00166: 323  notearg
00167: 323  call 0
00170: 323  getprop "Player"
00175: 323  dup
00176: 323  callprop "getPlayer"
00181: 323  swap
00182: 323  notearg
00183: 323  call 0
00186: 323  dup
00187: 323  callprop "getUserRole"
00192: 323  swap
00193: 323  notearg
00194: 323  call 0
00197: 323  int8 3
00199: 323  eq
00200: 323  ifeq 267 (+67)
00205: 324  name "xs"
00210: 324  getprop "Views"
00215: 324  getprop "Mgr"
00220: 324  dup
00221: 324  callprop "showToast"
00226: 324  swap
00227: 324  notearg
00228: 324  name "xs"
00233: 324  getprop "Tools"
00238: 324  getprop "String"
00243: 324  dup
00244: 324  callprop "createString"
00249: 324  swap
00250: 324  notearg
00251: 324  string "auto_name_535"
00256: 324  notearg
00257: 324  call 1
00260: 324  notearg
00261: 324  call 1
00264: 324  pop
00265: 325  false
00266: 325  return
00267: 329  getarg 0
00270: 329  getprop "tag"
00275: 329  string "unionWar"
00280: 329  eq
00281: 329  and 299 (+18)
00286: 329  pop
00287: 329  name "xs"
00292: 329  getprop "isShowUnionWar"
00297: 329  false
00298: 329  eq
00299: 329  ifeq 366 (+67)
00304: 330  name "xs"
00309: 330  getprop "Views"
00314: 330  getprop "Mgr"
00319: 330  dup
00320: 330  callprop "showToast"
00325: 330  swap
00326: 330  notearg
00327: 330  name "xs"
00332: 330  getprop "Tools"
00337: 330  getprop "String"
00342: 330  dup
00343: 330  callprop "createString"
00348: 330  swap
00349: 330  notearg
00350: 330  string "auto_name_51"
00355: 330  notearg
00356: 330  call 1
00359: 330  notearg
00360: 330  call 1
00363: 330  pop
00364: 331  false
00365: 331  return
00366: 334  this
00367: 334  getprop "pageView"
00372: 334  dup
00373: 334  callprop "selectPage"
00378: 334  swap
00379: 334  notearg
00380: 334  getarg 1
00383: 334  notearg
00384: 334  call 1
00387: 334  pop
00388: 335  this
00389: 335  getprop "lblTitle"
00394: 335  dup
00395: 335  callprop "setString"
00400: 335  swap
00401: 335  notearg
00402: 335  getarg 0
00405: 335  getprop "title"
00410: 335  notearg
00411: 335  call 1
00414: 335  pop
00415: 337  this
00416: 337  getprop "pageView"
00421: 337  dup
00422: 337  callprop "getCurSelPageView"
00427: 337  swap
00428: 337  notearg
00429: 337  call 0
00432: 337  setlocal 0
00435: 337  pop
00436: 338  getlocal 0
00439: 338  and 453 (+14)
00444: 338  pop
00445: 338  getlocal 0
00448: 338  getprop "refreshFromMenuClick"
00453: 338  ifeq 473 (+20)
00458: 339  getlocal 0
00461: 339  dup
00462: 339  callprop "refreshFromMenuClick"
00467: 339  swap
00468: 339  notearg
00469: 339  call 0
00472: 339  pop
00473: 342  true
00474: 342  return
00475: 342  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:312 ---
;; function object[6] setBaseTouchPriority
;; function metadata object[6] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:345 ---
loc   line  op
----- ----  --
main:
00000: 346  this
00001: 346  getarg 0
00004: 346  setprop "m_baseTouchPriority"
00009: 346  pop
00010: 347  this
00011: 347  getprop "pageView"
00016: 347  dup
00017: 347  callprop "setBaseTouchPriority"
00022: 347  swap
00023: 347  notearg
00024: 347  this
00025: 347  getprop "m_baseTouchPriority"
00030: 347  one
00031: 347  sub
00032: 347  notearg
00033: 347  call 1
00036: 347  pop
00037: 348  this
00038: 348  getprop "btnClose"
00043: 348  dup
00044: 348  callprop "setTouchPriority"
00049: 348  swap
00050: 348  notearg
00051: 348  this
00052: 348  getprop "m_baseTouchPriority"
00057: 348  this
00058: 348  getprop "cfg"
00063: 348  getprop "btnClose"
00068: 348  getprop "priority"
00073: 348  add
00074: 348  notearg
00075: 348  call 1
00078: 348  pop
00079: 349  this
00080: 349  getprop "menuTableView"
00085: 349  dup
00086: 349  callprop "setTouchPriority"
00091: 349  swap
00092: 349  notearg
00093: 349  this
00094: 349  getprop "m_baseTouchPriority"
00099: 349  this
00100: 349  getprop "cfg"
00105: 349  getprop "btnClose"
00110: 349  getprop "priority"
00115: 349  add
00116: 349  notearg
00117: 349  call 1
00120: 349  pop
00121: 350  this
00122: 350  getprop "leftBtn"
00127: 350  dup
00128: 350  callprop "setTouchPriority"
00133: 350  swap
00134: 350  notearg
00135: 350  this
00136: 350  getprop "m_baseTouchPriority"
00141: 350  this
00142: 350  getprop "cfg"
00147: 350  getprop "btnClose"
00152: 350  getprop "priority"
00157: 350  add
00158: 350  notearg
00159: 350  call 1
00162: 350  pop
00163: 351  this
00164: 351  getprop "rightBtn"
00169: 351  dup
00170: 351  callprop "setTouchPriority"
00175: 351  swap
00176: 351  notearg
00177: 351  this
00178: 351  getprop "m_baseTouchPriority"
00183: 351  this
00184: 351  getprop "cfg"
00189: 351  getprop "btnClose"
00194: 351  getprop "priority"
00199: 351  add
00200: 351  notearg
00201: 351  call 1
00204: 351  pop
00205: 351  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:345 ---
;; function object[7] create
;; function metadata object[7] nargs=1 bindings=2
;; arg[0] param
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:355 ---
loc   line  op
----- ----  --
main:
00000: 356  name "xs"
00005: 356  getprop "Views"
00010: 356  getprop "Union"
00015: 356  getprop "UnionDialog"
00020: 356  undefined
00021: 356  notearg
00022: 356  new 0
00025: 356  setlocal 0
00028: 356  pop
00029: 357  getlocal 0
00032: 357  and 56 (+24)
00037: 357  pop
00038: 357  getlocal 0
00041: 357  dup
00042: 357  callprop "init"
00047: 357  swap
00048: 357  notearg
00049: 357  getarg 0
00052: 357  notearg
00053: 357  call 1
00056: 357  ifeq 65 (+9)
00061: 358  getlocal 0
00064: 358  return
00065: 360  null
00066: 360  return
00067: 360  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:355 ---
;; function object[8] load
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:363 ---
loc   line  op
----- ----  --
main:
00000: 364  name "xs"
00005: 364  getprop "Factorys"
00010: 364  getprop "Sprite"
00015: 364  dup
00016: 364  callprop "load"
00021: 364  swap
00022: 364  notearg
00023: 364  string "GuildDialog"
00028: 364  notearg
00029: 364  call 1
00032: 364  pop
00033: 364  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:363 ---
;; function object[9] unload
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:366 ---
loc   line  op
----- ----  --
main:
00000: 367  name "xs"
00005: 367  getprop "Factorys"
00010: 367  getprop "Sprite"
00015: 367  dup
00016: 367  callprop "unload"
00021: 367  swap
00022: 367  notearg
00023: 367  string "GuildDialog"
00028: 367  notearg
00029: 367  call 1
00032: 367  pop
00033: 367  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:366 ---
