;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDonationLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=48 object[0]
;; FUNCTION-MAP kind=lambda offset=1628 object[1]
;; FUNCTION-MAP kind=lambda offset=1638 object[2]
;; FUNCTION-MAP kind=lambda offset=1648 object[3]
;; FUNCTION-MAP kind=lambda offset=1658 object[4]
;; FUNCTION-MAP kind=lambda offset=1668 object[5]
;; FUNCTION-MAP kind=lambda offset=1678 object[6]
;; FUNCTION-MAP kind=lambda offset=1688 object[7]
;; FUNCTION-MAP kind=lambda offset=1698 object[8]
;; FUNCTION-MAP kind=lambda offset=1708 object[9]
;; FUNCTION-MAP kind=lambda offset=1718 object[10]
;; FUNCTION-MAP kind=lambda offset=1728 object[11]
;; FUNCTION-MAP kind=lambda offset=1738 object[12]
;; FUNCTION-MAP kind=lambda offset=1748 object[13]
;; FUNCTION-MAP kind=lambda offset=1758 object[14]
;; FUNCTION-MAP kind=lambda offset=1799 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:1 ---
loc   line  op
00039: 141  getprop "refreshUnionInfo"
00044: 141  notearg
00045: 141  name "xs"
00050: 141  getprop "Constant_Notify_Event_refreshUnionInfo"
00055: 141  notearg
00056: 141  call 3
00059: 141  pop
00060: 141  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:137 ---
;; function object[3] onExit
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:144 ---
loc   line  op
----- ----  --
main:
00000: 145  name "xs"
00005: 145  getprop "Utils"
00010: 145  getprop "Notify"
00015: 145  dup
00016: 145  callprop "removeObserver"
00021: 145  swap
00022: 145  notearg
00023: 145  this
00024: 145  notearg
00025: 145  name "xs"
00030: 145  getprop "Constant_Notify_Event_refreshUnionInfo"
00035: 145  notearg
00036: 145  call 2
00039: 145  pop
00040: 146  this
00041: 146  dup
00042: 146  callprop "_super"
00047: 146  swap
00048: 146  notearg
00049: 146  call 0
00052: 146  pop
00053: 146  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:144 ---
;; function object[4] setBaseTouchPriority
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:149 ---
loc   line  op
----- ----  --
main:
00000: 150  this
00001: 150  getarg 0
00004: 150  setprop "m_baseTouchPriority"
00009: 150  pop
00010: 151  this
00011: 151  dup
00012: 151  callprop "setTouchPriority"
00017: 151  swap
00018: 151  notearg
00019: 151  getarg 0
00022: 151  one
00023: 151  sub
00024: 151  notearg
00025: 151  call 1
00028: 151  pop
00029: 152  this
00030: 152  getprop "btnDonate1"
00035: 152  dup
00036: 152  callprop "setTouchPriority"
00041: 152  swap
00042: 152  notearg
00043: 152  getarg 0
00046: 152  this
00047: 152  getprop "cfg"
00052: 152  getprop "btnCfg"
00057: 152  getprop "btnDonate1"
00062: 152  getprop "priority"
00067: 152  add
00068: 152  notearg
00069: 152  call 1
00072: 152  pop
00073: 153  this
00074: 153  getprop "btnDonate2"
00079: 153  dup
00080: 153  callprop "setTouchPriority"
00085: 153  swap
00086: 153  notearg
00087: 153  getarg 0
00090: 153  this
00091: 153  getprop "cfg"
00096: 153  getprop "btnCfg"
00101: 153  getprop "btnDonate2"
00106: 153  getprop "priority"
00111: 153  add
00112: 153  notearg
00113: 153  call 1
00116: 153  pop
00117: 154  this
00118: 154  getprop "btnDonate3"
00123: 154  dup
00124: 154  callprop "setTouchPriority"
00129: 154  swap
00130: 154  notearg
00131: 154  getarg 0
00134: 154  this
00135: 154  getprop "cfg"
00140: 154  getprop "btnCfg"
00145: 154  getprop "btnDonate3"
00150: 154  getprop "priority"
00155: 154  add
00156: 154  notearg
00157: 154  call 1
00160: 154  pop
00161: 155  this
00162: 155  getprop "logTableView"
00167: 155  dup
00168: 155  callprop "setTouchPriority"
00173: 155  swap
00174: 155  notearg
00175: 155  getarg 0
00178: 155  this
00179: 155  getprop "cfg"
00184: 155  getprop "logTableViewCfg"
00189: 155  getprop "priority"
00194: 155  add
00195: 155  notearg
00196: 155  call 1
00199: 155  pop
00200: 155  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:149 ---
;; function object[5] onTouchBegan
;; function metadata object[5] nargs=2 bindings=3
;; arg[0] touch
;; arg[1] e
;; local[0] touchPos

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:158 ---
loc   line  op
----- ----  --
main:
00000: 160  this
00001: 160  dup
00002: 160  callprop "convertTouchToNodeSpace"
00007: 160  swap
00008: 160  notearg
00009: 160  getarg 0
00012: 160  notearg
00013: 160  call 1
00016: 160  setlocal 0
00019: 160  pop
00020: 161  name "cc"
00025: 161  dup
00026: 161  callprop "rectContainsPoint"
00031: 161  swap
00032: 161  notearg
00033: 161  this
00034: 161  getprop "spDonate1"
00039: 161  dup
00040: 161  callprop "getBoundingBox"
00045: 161  swap
00046: 161  notearg
00047: 161  call 0
00050: 161  notearg
00051: 161  getlocal 0
00054: 161  notearg
00055: 161  call 2
00058: 161  ifeq 83 (+25)
00063: 162  this
00064: 162  dup
00065: 162  callprop "onBtnDonateClick"
00070: 162  swap
00071: 162  notearg
00072: 162  zero
00073: 162  notearg
00074: 162  call 1
00077: 162  pop
00078: 162  goto 205 (+127)
00083: 164  name "cc"
00088: 164  dup
00089: 164  callprop "rectContainsPoint"
00094: 164  swap
00095: 164  notearg
00096: 164  this
00097: 164  getprop "spDonate2"
00102: 164  dup
00103: 164  callprop "getBoundingBox"
00108: 164  swap
00109: 164  notearg
00110: 164  call 0
00113: 164  notearg
00114: 164  getlocal 0
00117: 164  notearg
00118: 164  call 2
00121: 164  ifeq 146 (+25)
00126: 165  this
00127: 165  dup
00128: 165  callprop "onBtnDonateClick"
00133: 165  swap
00134: 165  notearg
00135: 165  one
00136: 165  notearg
00137: 165  call 1
00140: 165  pop
00141: 165  goto 205 (+64)
00146: 167  name "cc"
00151: 167  dup
00152: 167  callprop "rectContainsPoint"
00157: 167  swap
00158: 167  notearg
00159: 167  this
00160: 167  getprop "spDonate3"
00165: 167  dup
00166: 167  callprop "getBoundingBox"
00171: 167  swap
00172: 167  notearg
00173: 167  call 0
00176: 167  notearg
00177: 167  getlocal 0
00180: 167  notearg
00181: 167  call 2
00184: 167  ifeq 205 (+21)
00189: 168  this
00190: 168  dup
00191: 168  callprop "onBtnDonateClick"
00196: 168  swap
00197: 168  notearg
00198: 168  int8 2
00200: 168  notearg
00201: 168  call 1
00204: 168  pop
00205: 170  false
00206: 170  return
00207: 170  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:158 ---
;; function object[6] requestGetDonateInfo
;; function metadata object[6] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=156 object[0]
;; FUNCTION-MAP kind=lambda offset=175 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:173 ---
loc   line  op
----- ----  --
main:
00000: 174  name "xs"
00005: 174  getprop "Tools"
00010: 174  getprop "Net"
00015: 174  dup
00016: 174  callprop "requestGetDonateInfo"
00021: 174  swap
00022: 174  notearg
00023: 175  newinit 1
00028: 176  name "xs"
00033: 176  getprop "Profile"
00038: 176  getprop "GameData"
00043: 176  getprop "Mgr"
00048: 176  dup
00049: 176  callprop "getInstance"
00054: 176  swap
00055: 176  notearg
00056: 176  call 0
00059: 176  getprop "Player"
00064: 176  dup
00065: 176  callprop "getPlayer"
00070: 176  swap
00071: 176  notearg
00072: 176  call 0
00075: 176  dup
00076: 176  callprop "getPlayerId"
00081: 176  swap
00082: 176  notearg
00083: 176  call 0
00086: 176  initprop "user_id"
00091: 177  name "xs"
00096: 177  getprop "Profile"
00101: 177  getprop "GameData"
00106: 177  getprop "Mgr"
00111: 177  dup
00112: 177  callprop "getInstance"
00117: 177  swap
00118: 177  notearg
00119: 177  call 0
00122: 177  getprop "Union"
00127: 177  dup
00128: 177  callprop "getUnion"
00133: 177  swap
00134: 177  notearg
00135: 177  call 0
00138: 177  dup
00139: 177  callprop "getUnionId"
00144: 177  swap
00145: 177  notearg
00146: 177  call 0
00149: 177  initprop "union_id"
00154: 177  endinit
00155: 177  notearg
00156: 179  lambda (function () {
    [sourceless code]
})
00161: 179  dup
00162: 179  callprop "bind"
00167: 179  swap
00168: 179  notearg
00169: 195  this
00170: 195  notearg
00171: 195  call 1
00174: 195  notearg
00175: 196  lambda (function () {
    [sourceless code]
})
00180: 196  notearg
00181: 196  call 3
00184: 196  pop
00185: 199  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:173 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] resData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:179 ---
loc   line  op
----- ----  --
main:
00000: 180  getarg 0
00003: 180  getprop "result"
00008: 180  ifeq 98 (+90)
00013: 181  this
00014: 181  getarg 0
00017: 181  getprop "return_info"
00022: 181  setprop "donateInfoAll"
00027: 181  pop
00028: 186  this
00029: 186  dup
00030: 186  callprop "refreshUnionInfo"
00035: 186  swap
00036: 186  notearg
00037: 186  this
00038: 186  getprop "donateInfoAll"
00043: 186  getprop "union_info"
00048: 186  notearg
00049: 186  call 1
00052: 186  pop
00053: 189  this
00054: 189  dup
00055: 189  callprop "refreshDonateInfo"
00060: 189  swap
00061: 189  notearg
00062: 189  this
00063: 189  getprop "donateInfoAll"
00068: 189  notearg
00069: 189  call 1
00072: 189  pop
00073: 192  this
00074: 192  dup
00075: 192  callprop "refreshDonateLog"
00080: 192  swap
00081: 192  notearg
00082: 192  this
00083: 192  getprop "donateInfoAll"
00088: 192  getprop "donate_records"
00093: 192  notearg
00094: 192  call 1
00097: 192  pop
00098: 193  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:179 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] resData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:196 ---
loc   line  op
----- ----  --
main:
00000: 196  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:196 ---
;; function object[7] refreshUnionInfo
;; function metadata object[7] nargs=0 bindings=1
;; local[0] unionInfo

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:202 ---
loc   line  op
----- ----  --
main:
00000: 204  name "xs"
00005: 204  getprop "Profile"
00010: 204  getprop "GameData"
00015: 204  getprop "Mgr"
00020: 204  dup
00021: 204  callprop "getInstance"
00026: 204  swap
00027: 204  notearg
00028: 204  call 0
00031: 204  getprop "Union"
00036: 204  dup
00037: 204  callprop "getUnion"
00042: 204  swap
00043: 204  notearg
00044: 204  call 0
00047: 204  setlocal 0
00050: 204  pop
00051: 206  this
00052: 206  getprop "lblUnionId"
00057: 206  dup
00058: 206  callprop "setString"
00063: 206  swap
00064: 206  notearg
00065: 206  string "ID: "
00070: 206  getlocal 0
00073: 206  dup
00074: 206  callprop "getUnionId"
00079: 206  swap
00080: 206  notearg
00081: 206  call 0
00084: 206  add
00085: 206  notearg
00086: 206  call 1
00089: 206  pop
00090: 207  this
00091: 207  getprop "lblUnionName"
00096: 207  dup
00097: 207  callprop "setString"
00102: 207  swap
00103: 207  notearg
00104: 207  getlocal 0
00107: 207  dup
00108: 207  callprop "getUnionName"
00113: 207  swap
00114: 207  notearg
00115: 207  call 0
00118: 207  notearg
00119: 207  call 1
00122: 207  pop
00123: 208  this
00124: 208  getprop "lblUnionLv"
00129: 208  dup
00130: 208  callprop "setString"
00135: 208  swap
00136: 208  notearg
00137: 208  getlocal 0
00140: 208  dup
00141: 208  callprop "getUnionLevel"
00146: 208  swap
00147: 208  notearg
00148: 208  call 0
00151: 208  notearg
00152: 208  call 1
00155: 208  pop
00156: 209  this
00157: 209  getprop "lblUnionExp"
00162: 209  dup
00163: 209  callprop "setString"
00168: 209  swap
00169: 209  notearg
00170: 209  string " "
00175: 209  getlocal 0
00178: 209  dup
00179: 209  callprop "getUnionExp"
00184: 209  swap
00185: 209  notearg
00186: 209  call 0
00189: 209  add
00190: 209  string "/"
00195: 209  add
00196: 209  getlocal 0
00199: 209  dup
00200: 209  callprop "getUnionLevelUpExp"
00205: 209  swap
00206: 209  notearg
00207: 209  call 0
00210: 209  add
00211: 209  string " "
00216: 209  add
00217: 209  notearg
00218: 209  call 1
00221: 209  pop
00222: 210  this
00223: 210  getprop "expProgressTimer"
00228: 210  dup
00229: 210  callprop "setPercentage"
00234: 210  swap
00235: 210  notearg
00236: 210  getlocal 0
00239: 210  dup
00240: 210  callprop "getUnionExp"
00245: 210  swap
00246: 210  notearg
00247: 210  call 0
00250: 210  getlocal 0
00253: 210  dup
00254: 210  callprop "getUnionLevelUpExp"
00259: 210  swap
00260: 210  notearg
00261: 210  call 0
00264: 210  div
00265: 210  int8 100
00267: 210  mul
00268: 210  notearg
00269: 210  call 1
00272: 210  pop
00273: 210  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:202 ---
;; function object[8] refreshDonateInfo
;; function metadata object[8] nargs=1 bindings=5
;; arg[0] donate_infoAll
;; local[0] donate_info
;; local[1] i
;; local[2] cfgDonateInfo
;; local[3] newSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:213 ---
loc   line  op
----- ----  --
main:
00000: 215  this
00001: 215  getprop "lblDonateCount"
00006: 215  dup
00007: 215  callprop "setString"
00012: 215  swap
00013: 215  notearg
00014: 215  getarg 0
00017: 215  getprop "donate_num"
00022: 215  notearg
00023: 215  call 1
00026: 215  pop
00027: 218  getarg 0
00030: 218  getprop "donate_info"
00035: 218  setlocal 0
00038: 218  pop
00039: 219  zero
00040: 219  setlocal 1
00043: 219  pop
00044: 219  goto 454 (+410)
00049: 220  loophead
00050: 220  getlocal 0
00053: 220  getlocal 1
00056: 220  getelem
00057: 220  setlocal 2
00060: 220  pop
00061: 221  this
00062: 221  string "lblUnionExp"
00067: 221  getlocal 2
00070: 221  getprop "data_id"
00075: 221  add
00076: 221  getelem
00077: 221  dup
00078: 221  callprop "setString"
00083: 221  swap
00084: 221  notearg
00085: 221  string "+"
00090: 221  getlocal 2
00093: 221  getprop "exp"
00098: 221  add
00099: 221  notearg
00100: 221  call 1
00103: 221  pop
00104: 222  this
00105: 222  string "lblDonate"
00110: 222  getlocal 2
00113: 222  getprop "data_id"
00118: 222  add
00119: 222  getelem
00120: 222  dup
00121: 222  callprop "setString"
00126: 222  swap
00127: 222  notearg
00128: 222  string "+"
00133: 222  getlocal 2
00136: 222  getprop "donate"
00141: 222  add
00142: 222  notearg
00143: 222  call 1
00146: 222  pop
00147: 223  this
00148: 223  string "lblCost"
00153: 223  getlocal 2
00156: 223  getprop "data_id"
00161: 223  add
00162: 223  getelem
00163: 223  dup
00164: 223  callprop "setString"
00169: 223  swap
00170: 223  notearg
00171: 223  name "xs"
00176: 223  getprop "Tools"
00181: 223  getprop "String"
00186: 223  dup
00187: 223  callprop "createString"
00192: 223  swap
00193: 223  notearg
00194: 223  string "auto_name_540"
00199: 223  notearg
00200: 223  call 1
00203: 223  getlocal 2
00206: 223  getprop "num"
00211: 223  add
00212: 223  getlocal 2
00215: 223  getprop "type"
00220: 223  one
00221: 223  eq
00222: 223  ifeq 264 (+42)
00227: 223  name "xs"
00232: 223  getprop "Tools"
00237: 223  getprop "String"
00242: 223  dup
00243: 223  callprop "createString"
00248: 223  swap
00249: 223  notearg
00250: 223  string "auto_name_26"
00255: 223  notearg
00256: 223  call 1
00259: 223  goto 296 (+37)
00264: 223  name "xs"
00269: 223  getprop "Tools"
00274: 223  getprop "String"
00279: 223  dup
00280: 223  callprop "createString"
00285: 223  swap
00286: 223  notearg
00287: 223  string "auto_name_27"
00292: 223  notearg
00293: 223  call 1
00296: 223  add
00297: 223  notearg
00298: 223  call 1
00301: 223  pop
00302: 225  name "xs"
00307: 225  getprop "Factorys"
00312: 225  getprop "Sprite"
00317: 225  dup
00318: 225  callprop "create"
00323: 225  swap
00324: 225  notearg
00325: 226  getlocal 2
00328: 226  getprop "type"
00333: 226  one
00334: 226  eq
00335: 226  ifeq 350 (+15)
00340: 226  string "GuildDialog_yinliang"
00345: 226  goto 355 (+10)
00350: 226  string "GuildDialog_yuanbao"
00355: 226  notearg
00356: 227  string "GuildDialog"
00361: 227  notearg
00362: 227  call 2
00365: 227  setlocal 3
00368: 227  pop
00369: 228  name "xs"
00374: 228  getprop "Utils"
00379: 228  dup
00380: 228  callprop "replaceNodeWithOldNode"
00385: 228  swap
00386: 228  notearg
00387: 228  this
00388: 228  getprop "ccbNode"
00393: 228  notearg
00394: 228  this
00395: 228  string "spDonate"
00400: 228  getlocal 2
00403: 228  getprop "data_id"
00408: 228  add
00409: 228  getelem
00410: 228  notearg
00411: 228  getlocal 3
00414: 228  notearg
00415: 228  call 3
00418: 228  pop
00419: 229  this
00420: 229  string "spDonate"
00425: 229  getlocal 2
00428: 229  getprop "data_id"
00433: 229  add
00434: 229  getlocal 3
00437: 229  setelem
00438: 229  pop
00439: 219  localinc 11
00442: 219  getlocal 1
00445: 219  pos
00446: 219  dup
00447: 219  one
00448: 219  add
00449: 219  setlocal 1
00452: 219  pop
00453: 219  pop
00454: 219  loopentry
00455: 219  getlocal 1
00458: 219  getlocal 0
00461: 219  length "length"
00466: 219  lt
00467: 219  ifne 49 (-418)
00472: 233  getarg 0
00475: 233  getprop "is_donate"
00480: 233  true
00481: 233  eq
00482: 233  ifeq 502 (+20)
00487: 235  this
00488: 235  dup
00489: 235  callprop "addDonateSucessSp"
00494: 235  swap
00495: 235  notearg
00496: 235  false
00497: 235  notearg
00498: 235  call 1
00501: 235  pop
00502: 236  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:213 ---
;; function object[9] addDonateLogAndRefresh
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:240 ---
loc   line  op
----- ----  --
main:
00000: 241  this
00001: 241  getprop "donateInfoAll"
00006: 241  getprop "donate_records"
00011: 241  dup
00012: 241  callprop "push"
00017: 241  swap
00018: 241  notearg
00019: 241  newinit 1
00024: 242  name "xs"
00029: 242  getprop "Profile"
00034: 242  getprop "GameData"
00039: 242  getprop "Mgr"
00044: 242  dup
00045: 242  callprop "getInstance"
00050: 242  swap
00051: 242  notearg
00052: 242  call 0
00055: 242  getprop "Player"
00060: 242  dup
00061: 242  callprop "getPlayer"
00066: 242  swap
00067: 242  notearg
00068: 242  call 0
00071: 242  dup
00072: 242  callprop "getPlayerName"
00077: 242  swap
00078: 242  notearg
00079: 242  call 0
00082: 242  initprop "user_nickname"
00087: 243  this
00088: 243  getprop "donateItemInfo"
00093: 243  getprop "num"
00098: 243  initprop "num"
00103: 244  this
00104: 244  getprop "donateItemInfo"
00109: 244  getprop "type"
00114: 244  initprop "type"
00119: 244  endinit
00120: 244  notearg
00121: 244  call 1
00124: 244  pop
00125: 246  this
00126: 246  dup
00127: 246  callprop "refreshDonateLog"
00132: 246  swap
00133: 246  notearg
00134: 246  this
00135: 246  getprop "donateInfoAll"
00140: 246  getprop "donate_records"
00145: 246  notearg
00146: 246  true
00147: 246  notearg
00148: 246  call 2
00151: 246  pop
00152: 246  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:240 ---
;; function object[10] refreshDonateLog
;; function metadata object[10] nargs=2 bindings=6
;; arg[0] donate_records
;; arg[1] isAnimation
;; local[0] logs
;; local[1] i
;; local[2] record
;; local[3] logModel

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:249 ---
loc   line  op
----- ----  --
main:
00000: 250  newarray 0
00004: 250  endinit
00005: 250  setlocal 0
00008: 250  pop
00009: 251  zero
00010: 251  setlocal 1
00013: 251  pop
00014: 251  goto 248 (+234)
00019: 252  loophead
00020: 252  getarg 0
00023: 252  getlocal 1
00026: 252  getelem
00027: 252  setlocal 2
00030: 252  pop
00031: 253  name "xs"
00036: 253  getprop "Models"
00041: 253  getprop "UnionLog"
00046: 253  dup
00047: 253  callprop "createWithData"
00052: 253  swap
00053: 253  notearg
00054: 253  newinit 1
00059: 254  string "\u3010"
00064: 254  getlocal 2
00067: 254  getprop "user_nickname"
00072: 254  add
00073: 254  name "xs"
00078: 254  getprop "Tools"
00083: 254  getprop "String"
00088: 254  dup
00089: 254  callprop "createString"
00094: 254  swap
00095: 254  notearg
00096: 254  string "auto_name_541"
00101: 254  notearg
00102: 254  call 1
00105: 254  add
00106: 254  getlocal 2
00109: 254  getprop "num"
00114: 254  add
00115: 254  getlocal 2
00118: 254  getprop "type"
00123: 254  one
00124: 254  eq
00125: 254  ifeq 167 (+42)
00130: 254  name "xs"
00135: 254  getprop "Tools"
00140: 254  getprop "String"
00145: 254  dup
00146: 254  callprop "createString"
00151: 254  swap
00152: 254  notearg
00153: 254  string "auto_name_26"
00158: 254  notearg
00159: 254  call 1
00162: 254  goto 199 (+37)
00167: 254  name "xs"
00172: 254  getprop "Tools"
00177: 254  getprop "String"
00182: 254  dup
00183: 254  callprop "createString"
00188: 254  swap
00189: 254  notearg
00190: 254  string "auto_name_27"
00195: 254  notearg
00196: 254  call 1
00199: 254  add
00200: 254  initprop "content"
00205: 254  endinit
00206: 254  notearg
00207: 254  call 1
00210: 254  setlocal 3
00213: 254  pop
00214: 256  getlocal 0
00217: 256  dup
00218: 256  callprop "push"
00223: 256  swap
00224: 256  notearg
00225: 256  getlocal 3
00228: 256  notearg
00229: 256  call 1
00232: 256  pop
00233: 251  localinc 11
00236: 251  getlocal 1
00239: 251  pos
00240: 251  dup
00241: 251  one
00242: 251  add
00243: 251  setlocal 1
00246: 251  pop
00247: 251  pop
00248: 251  loopentry
00249: 251  getlocal 1
00252: 251  getarg 0
00255: 251  length "length"
00260: 251  lt
00261: 251  ifne 19 (-242)
00266: 258  this
00267: 258  getprop "logTableView"
00272: 258  null
00273: 258  setprop "arrayModel"
00278: 258  pop
00279: 259  this
00280: 259  getprop "logTableView"
00285: 259  getlocal 0
00288: 259  setprop "arrayModel"
00293: 259  pop
00294: 260  this
00295: 260  getprop "logTableView"
00300: 260  dup
00301: 260  callprop "refreshTableViewAutoOffset"
00306: 260  swap
00307: 260  notearg
00308: 260  getarg 1
00311: 260  notearg
00312: 260  call 1
00315: 260  pop
00316: 260  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:249 ---
;; function object[11] onBtnDonateClick
;; function metadata object[11] nargs=1 bindings=2
;; arg[0] idx
;; local[0] cfgDonateInfo

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:264 ---
loc   line  op
----- ----  --
main:
00000: 266  this
00001: 266  getprop "donateInfoAll"
00006: 266  getprop "donate_info"
00011: 266  getarg 0
00014: 266  getelem
00015: 266  setlocal 0
00018: 266  pop
00019: 267  this
00020: 267  getlocal 0
00023: 267  setprop "donateItemInfo"
00028: 267  pop
00029: 268  this
00030: 268  dup
00031: 268  callprop "requestDonate"
00036: 268  swap
00037: 268  notearg
00038: 268  getlocal 0
00041: 268  getprop "data_id"
00046: 268  notearg
00047: 268  call 1
00050: 268  pop
00051: 268  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:264 ---
;; function object[12] requestDonate
;; function metadata object[12] nargs=1 bindings=1
;; arg[0] donateId

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=176 object[0]
;; FUNCTION-MAP kind=lambda offset=182 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:276 ---
loc   line  op
----- ----  --
main:
00000: 278  name "xs"
00005: 278  getprop "Tools"
00010: 278  getprop "Net"
00015: 278  dup
00016: 278  callprop "requestDonate"
00021: 278  swap
00022: 278  notearg
00023: 279  newinit 1
00028: 280  name "xs"
00033: 280  getprop "Profile"
00038: 280  getprop "GameData"
00043: 280  getprop "Mgr"
00048: 280  dup
00049: 280  callprop "getInstance"
00054: 280  swap
00055: 280  notearg
00056: 280  call 0
00059: 280  getprop "Player"
00064: 280  dup
00065: 280  callprop "getPlayer"
00070: 280  swap
00071: 280  notearg
00072: 280  call 0
00075: 280  dup
00076: 280  callprop "getPlayerId"
00081: 280  swap
00082: 280  notearg
00083: 280  call 0
00086: 280  initprop "user_id"
00091: 281  name "xs"
00096: 281  getprop "Profile"
00101: 281  getprop "GameData"
00106: 281  getprop "Mgr"
00111: 281  dup
00112: 281  callprop "getInstance"
00117: 281  swap
00118: 281  notearg
00119: 281  call 0
00122: 281  getprop "Union"
00127: 281  dup
00128: 281  callprop "getUnion"
00133: 281  swap
00134: 281  notearg
00135: 281  call 0
00138: 281  dup
00139: 281  callprop "getUnionId"
00144: 281  swap
00145: 281  notearg
00146: 281  call 0
00149: 281  initprop "union_id"
00154: 282  getaliasedvar "donateId" (hops = 0, slot = 2)
00163: 282  initprop "data_id"
00168: 283  true
00169: 283  initprop "forcepush"
00174: 283  endinit
00175: 283  notearg
00176: 286  lambda (function () {
    [sourceless code]
})
00181: 286  notearg
00182: 301  lambda (function () {
    [sourceless code]
})
00187: 301  notearg
00188: 303  this
